"dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) X","dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) Y"
3.78E-08,1.339188329
6.26E-06,55.44578856
1.98E-05,33.67495206
8.02E-05,49.90882524
0.000160194,49.90877364
0.000240194,49.90878763
0.000320194,49.90875199
0.000400194,49.90871737
0.000480194,49.90872319
0.000560194,49.90880736
0.000640194,49.90873958
0.000720194,49.90859004
0.000800194,49.90860776
0.000880194,49.90862316
0.000960194,49.90864426
0.001040194,49.90864125
0.001120194,49.48287912
0.001160194,48.67411101
0.001200194,49.54841255
0.001240194,48.6410079
0.001280194,49.52155256
0.001320194,48.47423103
0.001360194,49.86652679
0.001400194,48.28790276
0.001440194,49.91572764
0.001480194,48.21822958
0.001520194,99.62827202
0.001540278,33.11800646
0.001600194,49.01549203
0.001640194,49.25334096
0.001680194,49.12781073
0.001720194,49.03811825
0.001760194,49.32212404
0.001800194,49.52525025
0.001840194,49.44433851
0.001880194,49.56755272
0.001920194,49.46593519
0.001960194,49.79446757
0.002000194,49.14711871
0.002040194,49.90839625
0.002120194,49.90837515
0.002200194,49.90833648
0.002280194,49.90833662
0.002360194,49.90834461
0.002440194,49.90828377
0.002520194,49.90833626
0.002600194,49.90839025
0.002680194,49.90831885
0.002760194,49.90834328
0.002840194,66.90929583
0.002899867,50.27015171
0.002940157,50.28491175
0.002979859,50.3171952
0.003020128,50.32259928
0.003059858,50.34877708
0.003100104,50.35787493
0.003139854,50.38112932
0.003180081,50.39949162
0.003219843,50.42189906
0.00326006,50.43354325
0.003299837,50.46054453
0.003340034,50.46282174
0.003379839,50.49425979
0.003420006,50.50591623
0.003459833,50.53071224
0.003499983,50.54079628
0.003539829,50.56681471
0.003579959,50.58157585
0.00361982,50.60420612
0.003659938,50.61568402
0.003699814,50.64631569
0.00373991,50.64637258
0.003779816,50.68299969
0.003819879,50.68753217
0.003859814,50.71457804
0.003899856,50.72698834
0.003939806,50.75952562
0.003979829,50.75921801
0.004019807,50.78262725
0.004059809,50.80505672
0.004099789,50.81630797
0.0041398,50.84008811
0.004179771,50.8521527
0.00421979,50.89164341
0.00425974,50.88210321
0.004299796,50.92932106
0.004339705,50.9187216
0.004379801,50.94683734
0.004419686,50.98381487
0.004459767,50.9846687
0.004499689,51.00419695
0.004539749,51.00555121
0.00457969,51.04084197
0.004619719,51.07262446
0.004659667,51.06278367
0.004699724,51.09599307
0.004739643,51.11428959
0.004779706,51.14655391
0.004819621,51.15573484
0.004859695,51.159534
0.004899621,51.20142791
0.004939659,51.19386559
0.004979629,51.22200664
0.005019636,51.26409688
0.005059596,51.26202168
0.005099635,51.27937143
0.005139585,51.30054551
0.005179616,51.3195246
0.005219572,51.31958262
0.005259614,51.35307046
0.005299548,51.38333266
0.005339587,51.37774831
0.005379554,51.41868394
0.005419553,51.41715079
0.005459556,51.45970481
0.00549952,51.45244821
0.005539559,51.48797971
0.005579495,51.50625032
0.005619541,51.51077085
0.005659494,51.54323365
0.005699513,51.55144582
0.005739489,51.59256556
0.00577948,51.58010928
0.005819498,51.60402016
0.005859462,51.6426863
0.005899465,51.63109018
0.005939472,51.66827319
0.005979437,51.69698525
0.006019447,51.70144745
0.006059434,51.7200527
0.006099432,51.73759755
0.006139421,51.75625977
0.006179417,51.76310968
0.006219415,51.80848304
0.006259382,51.80142166
0.006299418,51.82972607
0.006339362,51.85128352
0.006379397,51.86547854
0.006419354,51.90583615
0.006459363,51.88518729
0.006499371,51.93262161
0.006539327,51.94239744
0.00657936,51.96248044
0.006619314,51.96451108
0.006659355,51.99870081
0.006699291,52.01956376
0.006739334,52.03685856
0.006779281,52.0453901
0.006819323,52.06633809
0.006859268,52.09297333
0.006899298,52.10316579
0.006939263,52.12755963
0.006979277,52.13746545
0.007019256,52.15924115
0.007059258,52.19169443
0.007099232,52.18566373
0.007139261,52.21562155
0.007179211,52.24817265
0.007219232,52.24603956
0.007259214,52.26699882
0.007299214,52.30152149
0.007339188,52.29594832
0.007379216,52.33254392
0.007419162,52.34849553
0.007459199,52.37048426
0.007499149,52.37625847
0.00753919,52.40472638
0.007579131,52.42375919
0.00761917,52.43398044
0.007659127,52.46613795
0.007699142,52.47039232
0.007739125,52.49139553
0.007779124,52.50941788
0.007819111,52.52243562
0.007859113,52.54854293
0.007899092,52.57677237
0.007939089,52.57669057
0.007979091,52.6093767
0.008019065,52.61946102
0.008059081,52.63847317
0.008099052,52.64764172
0.008139071,52.68266852
0.008179027,52.69387336
0.008219058,52.70427086
0.008259023,52.7354189
0.008299031,52.74725903
0.008339014,52.77200314
0.00837901,52.78513208
0.008419004,52.80633391
0.008458994,52.82878311
0.008498986,52.82970613
0.008538992,52.85831319
0.008578965,52.86746032
0.008618982,52.89610657
0.008658945,52.92338331
0.008698958,52.92997155
0.008738941,52.96035902
0.008778933,52.97166693
0.008818932,52.97311271
0.008858932,53.00501488
0.008898908,53.02672652
0.008938913,53.04591056
0.008978894,53.06765717
0.009018894,53.07541498
0.009058888,53.09952874
0.009098875,53.11333569
0.009138877,53.15360932
0.009178845,53.13832877
0.009218884,53.1716456
0.009258824,53.18814973
0.009298865,53.22653447
0.0093388,53.2093853
0.00937887,53.24513327
0.009418782,53.26855402
0.009458842,53.27637602
0.009498783,53.29583472
0.00953882,53.33041846
0.009578762,53.32680986
0.009618815,53.35428342
0.009658748,53.37132711
0.009698794,53.3821847
0.009738746,53.412998
0.009778765,53.4253058
0.009818739,53.45034918
0.009858743,53.46718279
0.009898727,53.47317508
0.009938736,53.50187653
0.009978707,53.5219301
0.010018717,53.53933586
0.010058695,53.55832137
0.0100987,53.57574334
0.010138683,53.5881934
0.010178688,53.60984399
0.010218667,53.62743419
0.010258672,53.64964813
0.010298652,53.6685409
0.010338656,53.68775587
0.010378638,53.69718044
0.010418646,53.72909787
0.010458615,53.73708453
0.010498636,53.75006102
0.010538609,53.78501254
0.010578606,53.79268811
0.010618602,53.80705389
0.010658595,53.8271035
0.010698586,53.84567825
0.01073858,53.86518454
0.010778571,53.88387748
0.010818565,53.89921973
0.010858559,53.92742249
0.010898543,53.945399
0.010938543,53.95724549
0.010978534,53.97840059
0.011018526,53.99160835
0.011058523,54.0162958
0.011098507,54.0354471
0.011138507,54.0542862
0.011178493,54.06545462
0.011218496,54.08756173
0.011258477,54.11116124
0.011298476,54.12700455
0.011338465,54.13798928
0.011378466,54.16524295
0.011418445,54.18147861
0.011458451,54.18980619
0.01149844,54.21408971
0.011538431,54.2423375
0.011578418,54.24872989
0.011618425,54.27807569
0.011658397,54.28884839
0.011698412,54.30506926
0.011738388,54.32106234
0.011778397,54.34506423
0.011818372,54.3579743
0.011858383,54.37788767
0.011898359,54.39830097
0.011938364,54.41530308
0.011978347,54.43880449
0.012018344,54.45262992
0.012058337,54.47334136
0.012098328,54.49010344
0.012138323,54.51303859
0.01217831,54.52218953
0.012218314,54.54421255
0.012258295,54.56670018
0.012298294,54.58254778
0.012338283,54.60031735
0.01237828,54.61600936
0.012418271,54.64022916
0.01245826,54.65446697
0.012498259,54.67618847
0.012538244,54.69795324
0.01257824,54.71173358
0.012618233,54.72057735
0.012658233,54.75215727
0.01269821,54.76681123
0.012738218,54.77928444
0.012778202,54.80948014
0.012818193,54.81892464
0.012858194,54.83833259
0.012898179,54.85602608
0.012938178,54.87583962
0.012978165,54.89237771
0.013018164,54.91019574
0.013058151,54.93440737
0.013098144,54.94631482
0.013138141,54.96663898
0.013178129,54.98355999
0.013218127,55.00040446
0.013258116,55.0224354
0.013298109,55.03527634
0.013338105,55.05633293
0.013378093,55.07757449
0.013418088,55.09471855
0.01345808,55.11160618
0.013498074,55.13013015
0.013538065,55.14954125
0.013578058,55.16663381
0.013618051,55.18416479
0.013658044,55.21130449
0.01369803,55.22402093
0.013738032,55.24859218
0.013778013,55.25907592
0.013818021,55.28155955
0.013857998,55.29155633
0.01389801,55.31766612
0.013937982,55.33836444
0.013977989,55.35112787
0.014017974,55.37142064
0.014057972,55.38402558
0.014097964,55.40486729
0.014137955,55.42683385
0.014177947,55.44153487
0.014217943,55.45994973
0.014257933,55.48028195
0.014297926,55.4969701
0.014337919,55.51664164
0.014377911,55.53929298
0.014417901,55.55081531
0.0144579,55.57313877
0.014497885,55.5933636
0.014537883,55.60441747
0.014577877,55.62657657
0.014617866,55.64862194
0.014657859,55.66046088
0.014697856,55.67869464
0.014737845,55.70396182
0.014777835,55.71470439
0.014817835,55.73501884
0.014857821,55.75511882
0.014897818,55.77637367
0.014937805,55.7896133
0.014977806,55.81103538
0.01501779,55.83213625
0.015057787,55.83996944
0.015097783,55.86346356
0.01513777,55.88155271
0.015177768,55.90004854
0.015217756,55.91837491
0.015257752,55.93773852
0.015297741,55.95831435
0.015337735,55.97694896
0.015377727,55.99481282
0.01541772,56.02002532
0.015457707,56.03046036
0.01549771,56.03803967
0.015537703,56.06627417
0.015577688,56.08371524
0.015617687,56.10917572
0.01565767,56.11849873
0.015697677,56.14154785
0.015737655,56.159154
0.015777659,56.180956
0.01581764,56.19832713
0.015857643,56.21511576
0.015897629,56.23338168
0.015937627,56.25829383
0.015977611,56.25985364
0.016017622,56.2918614
0.016057591,56.30359161
0.016097607,56.32484922
0.016137579,56.35116777
0.016177582,56.35613461
0.016217576,56.37940299
0.016257564,56.39419334
0.016297563,56.41865483
0.016337546,56.43134412
0.01637755,56.45218532
0.016417533,56.46423725
0.016457538,56.48738365
0.016497517,56.5142845
0.016537514,56.51993924
0.016577513,56.5454024
0.016617496,56.57054441
0.016657491,56.57818444
0.016697489,56.59599489
0.016737478,56.61473814
0.016777473,56.63613077
0.016817462,56.65388385
0.016857458,56.67283918
0.016897447,56.69158686
0.016937442,56.7091352
0.016977434,56.7321593
0.017017424,56.74634222
0.017057422,56.76309819
0.017097412,56.78456383
0.017137404,56.80696225
0.017177394,56.81342305
0.017217397,56.8351104
0.01725738,56.85832307
0.017297377,56.87528048
0.017337367,56.8901994
0.017377364,56.91183889
0.017417351,56.92619881
0.01745735,56.94547843
0.017497337,56.9635113
0.017537335,56.9846155
0.017577322,56.99914574
0.017617321,57.02708579
0.017657302,57.04540933
0.017697304,57.0521917
0.017737298,57.07422855
0.017777287,57.09011239
0.017817284,57.11787726
0.017857267,57.13445564
0.017897268,57.14773743
0.017937258,57.16404221
0.017977254,57.19140697
0.018017238,57.21143546
0.018057236,57.21460991
0.018097235,57.23493223
0.018137221,57.26005835
0.018177214,57.27238386
0.018217211,57.29404854
0.018257198,57.31613379
0.018297192,57.33513942
0.018337183,57.34338793
0.018377184,57.36910209
0.018417166,57.39055374
0.018457164,57.41236523
0.01849715,57.4192991
0.018537156,57.44980105
0.01857713,57.45815297
0.018617143,57.47032224
0.018657125,57.500828
0.018697117,57.51781045
0.018737111,57.53323699
0.018777105,57.5526438
0.018817096,57.57590305
0.018857087,57.59024702
0.018897084,57.6083094
0.018937073,57.62415844
0.01897707,57.63962169
0.019017062,57.6695744
0.019057047,57.67175306
0.019097056,57.70219162
0.019137028,57.71692334
0.019177039,57.73647239
0.019217018,57.75452276
0.019257021,57.7621737
0.019297013,57.7983539
0.019336993,57.80879096
0.019377001,57.82845178
0.019416982,57.8478756
0.019456982,57.86391575
0.019496971,57.87553712
0.019536971,57.89845767
0.019576955,57.91788212
0.019616953,57.93685956
0.019656941,57.96031147
0.019696934,57.97056393
0.019736932,57.99334648
0.019776918,58.01021387
0.019816917,58.02899272
0.019856904,58.04133151
0.019896905,58.06644185
0.019936887,58.09142825
0.019976883,58.09787559
0.020016882,58.12380285
0.020056865,58.14312268
0.020096863,58.15627671
0.020136855,58.18113991
0.020176844,58.19132639
0.020216845,58.21420841
0.020256829,58.23936228
0.020296823,58.23834885
0.020336828,58.26608911
0.020376805,58.28462913
0.020416809,58.30536327
0.020456792,58.32485178
0.020496791,58.34351704
0.020536779,58.36128696
0.020576775,58.36832758
0.020616773,58.40072261
0.020656752,58.41772863
0.020696755,58.43283033
0.020736743,58.458459
0.020776734,58.47506616
0.020816729,58.48783354
0.020856724,58.50705595
0.020896714,58.51507959
0.020936716,58.54720696
0.020976693,58.56307181
0.021016698,58.57716029
0.021056685,58.59898712
0.021096679,58.61632638
0.021136671,58.63752151
0.021176662,58.65065229
0.02121666,58.67271001
0.021256647,58.69014861
0.021296644,58.71990121
0.021336626,58.71898343
0.021376639,58.74177667
0.021416614,58.76820077
0.021456614,58.78577666
0.021496602,58.80423926
0.021536598,58.821429
0.021576589,58.83763258
0.021616584,58.85338625
0.021656577,58.87855382
0.021696565,58.90823088
0.021736553,58.89658329
0.021776569,58.92796538
0.021816537,58.96275986
0.021856536,58.963236
0.021896536,58.98212894
0.021936523,58.98886437
0.021976527,59.02614685
0.022016499,59.04057294
0.022056509,59.0659723
0.022096485,59.06376224
0.022136503,59.09555249
0.022176469,59.11335449
0.022216481,59.13406531
0.022256459,59.1502249
0.022296463,59.16832187
0.022336448,59.18687413
0.022376446,59.20857489
0.022416432,59.22359831
0.022456431,59.2370079
0.022496423,59.25992021
0.022536413,59.27932126
0.022576407,59.29614834
0.0226164,59.32609623
0.022656384,59.3185582
0.0226964,59.35274655
0.022736366,59.38348039
0.022776369,59.3727313
0.022816374,59.40787877
0.022856347,59.43300236
0.022896349,59.4457758
0.022936339,59.46207731
0.022976335,59.47960093
0.023016326,59.49578549
0.023056321,59.51642928
0.02309631,59.53240702
0.023136307,59.55623484
0.023176293,59.57060648
0.023216293,59.61233102
0.023256265,59.58454112
0.023296302,59.62827812
0.023336248,59.63993072
0.023376277,59.67459066
0.023416234,59.68509194
0.023456256,59.68117626
0.023496244,59.71924073
0.023536227,59.75126879
0.023576217,59.73399785
0.023616235,59.77852429
0.023656193,59.78593965
0.023696216,59.80849743
0.023736186,59.82591169
0.023776194,59.84920806
0.023816173,59.86038959
0.02385618,59.8775144
0.023896164,59.89943553
0.02393616,59.92088522
0.023976148,59.93690974
0.024016145,59.95092633
0.024056138,59.97504056
0.024096127,59.99024228
0.024136124,60.00289052
0.024176117,60.02664619
0.024216106,60.04700732
0.0242561,60.06416403
0.024296093,60.08744522
0.024336082,60.09844768
0.024376082,60.12418634
0.024416065,60.13939365
0.024456066,60.15792475
0.024496053,60.16942233
0.024536054,60.1964111
0.024576035,60.20726611
0.02461604,60.22839097
0.024656023,60.25217811
0.024696019,60.27084823
0.024736009,60.28718
0.024776004,60.30187737
0.024815998,60.31628215
0.024855993,60.34418908
0.024895977,60.35508477
0.02493598,60.3697998
0.024975969,60.41147203
0.025015949,60.39479555
0.025055973,60.43429147
0.025095931,60.4486518
0.025135949,60.46560012
0.025175926,60.48185332
0.02521593,60.50614103
0.025255911,60.5366024
0.025295903,60.53650303
0.025335909,60.5634916
0.025375887,60.585289
0.025415887,60.59917188
0.025455878,60.6120906
0.025495875,60.63711809
0.025535861,60.65918877
0.025575856,60.66902346
0.025615852,60.69489725
0.025655837,60.7060161
0.02569584,60.73114777
0.025735822,60.74551584
0.025775824,60.75738818
0.025815815,60.78396483
0.025855803,60.81875882
0.025895788,60.80946464
0.025935804,60.8336898
0.025975777,60.85781874
0.026015778,60.86669112
0.026055772,60.88631918
0.026095763,60.91486637
0.02613575,60.92575962
0.026175751,60.95833037
0.026215729,60.95501025
0.026255746,61.00188647
0.026295704,60.98433633
0.026335742,61.03110205
0.026375687,61.04706175
0.026415712,61.05174402
0.026455693,61.08432369
0.026495684,61.07286701
0.026535697,61.12833175
0.026575652,61.13141658
0.026615679,61.13416466
0.02665566,61.16821681
0.02669565,61.19184846
0.026735641,61.20829467
0.026775636,61.22074221
0.026815631,61.26324933
0.026855606,61.24160741
0.026895636,61.27734453
0.026935594,61.29624414
0.026975608,61.31577227
0.027015586,61.33510378
0.027055588,61.35084001
0.027095577,61.37008991
0.027135571,61.40762381
0.02717555,61.40390799
0.027215566,61.41038681
0.027255552,61.44410687
0.027295538,61.47721346
0.027335525,61.4833258
0.02737553,61.47780051
0.02741553,61.51004358
0.027455509,61.53715551
0.027495505,61.55249355
0.027535497,61.57208195
0.027575489,61.58856159
0.027615484,61.62883849
0.027655461,61.61621562
0.027695483,61.62672246
0.027735463,61.65867105
0.027775455,61.68238483
0.027815444,61.704719
0.027855436,61.71799779
0.027895433,61.73252311
0.027935425,61.75324414
0.027975416,61.7732329
0.028015409,61.81321031
0.028055388,61.78960414
0.028095416,61.82875947
0.028135373,61.8433623
0.02817539,61.87232187
0.028215361,61.91053422
0.028255354,61.87277637
0.028295383,61.92214922
0.028335334,61.9379666
0.028375354,61.95583281
0.02841533,61.97353298
0.028455333,61.99013245
0.02849532,62.0089227
0.028535316,62.02712226
0.028575307,62.05049547
0.028615297,62.06968106
0.028655291,62.08345777
0.028695286,62.10482215
0.028735275,62.12163369
0.028775271,62.13474733
0.028815265,62.15714015
0.028855254,62.1757504
0.028895249,62.19140093
0.028935242,62.20999259
0.028975234,62.23725585
0.029015221,62.24243003
0.029055226,62.26583912
0.029095208,62.28169296
0.029135209,62.30090938
0.029175196,62.32226569
0.02921519,62.35040754
0.029255176,62.3485956
0.029295185,62.370798
0.029335165,62.40210342
0.029375157,62.41056775
0.029415157,62.43563699
0.029455141,62.45306847
0.029495139,62.45760875
0.029535138,62.48692976
0.02957512,62.50974932
0.029615116,62.51440169
0.029655115,62.54283022
0.029695097,62.56619942
0.029735093,62.55372656
0.029775104,62.59468444
0.029815071,62.61226401
0.029855079,62.64054376
0.029895056,62.64639214
0.029935066,62.66630565
0.029975048,62.69074342
0.030015043,62.70803123
0.030055035,62.72368065
0.03009503,62.73978626
0.030135023,62.76023426
0.030175014,62.77976598
0.030215007,62.79794726
0.030254999,62.81638858
0.030294992,62.83368415
0.030334985,62.85234757
0.030374977,62.86959514
0.030414971,62.88794976
0.030454963,62.92031053
0.030494947,62.91167747
0.030534962,62.93974987
0.030574935,62.96957341
0.030614932,62.97318019
0.030654932,63.00079685
0.030694914,63.03352494
0.030734904,63.02685686
0.030774914,63.05651008
0.030814889,63.07618777
0.030854891,63.09684029
0.030894877,63.10776725
0.030934879,63.12580016
0.030974866,63.14773186
0.03101486,63.16441424
0.031054853,63.18871916
0.031094841,63.19455052
0.031134844,63.21679531
0.031174829,63.23825432
0.031214824,63.25506694
0.031254816,63.27874636
0.031294806,63.29799061
0.0313348,63.30911211
0.031374796,63.32940457
0.031414785,63.35008667
0.031454779,63.36468158
0.031494773,63.38164579
0.031534766,63.40053789
0.031574758,63.42374278
0.031614748,63.43538054
0.031654747,63.45702245
0.031694734,63.4789316
0.031734727,63.49275405
0.031774722,63.51650961
0.03181471,63.52946619
0.031854709,63.55385532
0.031894694,63.57138891
0.031934692,63.58525746
0.031974684,63.60243628
0.032014678,63.62391982
0.032054668,63.64341581
0.032094661,63.65926229
0.032134655,63.67920425
0.032174646,63.69731444
0.03221464,63.71112378
0.032254635,63.73823772
0.032294621,63.75301455
0.03233462,63.76357295
0.032374614,63.79173938
0.032414599,63.8080551
0.032454597,63.82297927
0.032494589,63.8406215
0.032534583,63.86175367
0.032574573,63.88508016
0.032614564,63.8976585
0.032654561,63.9152316
0.032694552,63.93368459
0.032734546,63.9492544
0.032774539,63.97358496
0.032814528,63.98463258
0.032854527,64.0140533
0.032894509,64.02281608
0.032934514,64.04378224
0.032974498,64.06050763
0.033014497,64.08891556
0.03305448,64.09824672
0.033094483,64.11893336
0.033134468,64.13417414
0.033174467,64.1588085
0.033214452,64.17478471
0.033254451,64.18768703
0.033294444,64.21238169
