"dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) X","dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) Y"
0.033334432,64.22198179
0.033374433,64.24150275
0.03341442,64.25933633
0.033454416,64.28228037
0.033494404,64.30284632
0.033534398,64.31820821
0.033574392,64.33368727
0.033614386,64.35911976
0.033654373,64.37081687
0.033694373,64.39162263
0.03373436,64.40967483
0.033774356,64.4310749
0.033814345,64.45098163
0.033854339,64.47136552
0.033894329,64.48372763
0.033934327,64.50484964
0.033974315,64.53084069
0.034014306,64.53789635
0.034054306,64.5523269
0.034094297,64.57265735
0.034134289,64.59362104
0.034174281,64.62313879
0.034214267,64.62538451
0.034254273,64.64822641
0.034294256,64.67349945
0.03433425,64.68111226
0.034374248,64.69746917
0.034414239,64.72158481
0.034454229,64.74539562
0.03449422,64.76542815
0.034534212,64.7877729
0.034574203,64.79600978
0.034614203,64.81808251
0.034654189,64.82824386
0.03469419,64.8630297
0.034734168,64.86743186
0.034774178,64.8835451
0.034814163,64.90821199
0.034854155,64.93302963
0.034894144,64.93089906
0.034934151,64.96396576
0.034974127,64.99039791
0.035014124,65.00189456
0.035054119,65.01742969
0.035094112,65.03472566
0.035134105,65.06149653
0.035174092,65.06374953
0.035214098,65.10278784
0.035254071,65.10457681
0.035294084,65.13465749
0.035334058,65.1497956
0.035374063,65.1522519
0.035414059,65.18890889
0.035454039,65.20448584
0.03549404,65.21767481
0.035534031,65.24801064
0.035574017,65.26026325
0.035614017,65.27391167
0.035654009,65.28721912
0.035694005,65.30950597
0.035733993,65.33562283
0.035773984,65.34364307
0.035813984,65.37131523
0.035853967,65.38642325
0.035893967,65.40505754
0.035933955,65.43035713
0.035973946,65.43104091
0.03601395,65.4573798
0.036053932,65.47871544
0.036093929,65.50053772
0.036133917,65.51511951
0.036173914,65.53127378
0.036213906,65.55084539
0.036253898,65.56958489
0.036293891,65.58165583
0.036333887,65.60675107
0.036373874,65.61722661
0.036413875,65.64707312
0.036453856,65.67053281
0.036493851,65.67077063
0.036533854,65.68861697
0.036573842,65.71557492
0.036613832,65.73676106
0.036653824,65.75189529
0.036693819,65.7670214
0.036733812,65.78910877
0.036773802,65.79451669
0.036813804,65.83622074
0.036853778,65.83695449
0.036893791,65.86605643
0.036933766,65.87631861
0.036973773,65.9025856
0.037013754,65.92030545
0.037053753,65.93276072
0.037093746,65.95330027
0.037133737,65.97379841
0.037173729,66.00040762
0.037213717,65.99516561
0.037253726,66.02742866
0.037293702,66.0393446
0.037333707,66.0593519
0.037373692,66.07740476
0.037413689,66.10722001
0.037453673,66.11408122
0.037493677,66.14722547
0.037533655,66.14428592
0.037573668,66.17556402
0.037613642,66.18475607
0.03765365,66.21283442
0.037693629,66.22513854
0.037733632,66.24548663
0.037773618,66.26735904
0.037813612,66.28229236
0.037853606,66.30266465
0.037893597,66.31603243
0.037933594,66.33912363
0.037973581,66.35751458
0.038013577,66.37424482
0.038053569,66.38504296
0.038093566,66.41377173
0.03813355,66.43147561
0.038173548,66.45004013
0.038213538,66.47372932
0.038253529,66.48605433
0.038293526,66.50533854
0.038333516,66.52348197
0.03837351,66.54299127
0.038413501,66.56553169
0.038453492,66.56839852
0.038493495,66.5994602
0.038533475,66.60754016
0.03857348,66.62703671
0.038613466,66.64805518
0.03865346,66.67333442
0.038693448,66.68507043
0.038733447,66.70272143
0.038773437,66.72343909
0.038813429,66.73916461
0.038853424,66.75978909
0.038893414,66.78017523
0.038933407,66.79832005
0.0389734,66.8139878
0.039013394,66.82682428
0.039053389,66.85584992
0.039093374,66.87144018
0.039133372,66.88537884
0.039173365,66.90711539
0.039213355,66.9193161
0.039253353,66.95323209
0.039293334,66.95792406
0.03933334,66.97657222
0.039373326,66.9956104
0.039413322,67.0187675
0.03945331,67.03346343
0.039493307,67.04536308
0.039533301,67.06818286
0.03957329,67.09427586
0.03961328,67.10863332
0.039653277,67.13254724
0.039693264,67.14453791
0.039733263,67.16399323
0.039773252,67.17825508
0.039813249,67.19413463
0.039853241,67.2180017
0.039893231,67.22966995
0.039933229,67.2467334
0.039973219,67.27439331
0.040013208,67.28273718
0.040053208,67.30895603
0.040093192,67.32601343
0.04013319,67.34411412
0.04017318,67.36019374
0.040213176,67.37856714
0.040253167,67.40947216
0.040293153,67.41933276
0.040333154,67.43069688
0.040373147,67.45633842
0.040413135,67.48136361
0.040453126,67.48710387
0.040493127,67.50696156
0.040533115,67.52705369
0.040573108,67.54193973
0.040613103,67.56805291
0.04065309,67.5698604
0.040693095,67.60061737
0.040733074,67.62177082
0.040773072,67.63745212
0.040813064,67.6580485
0.040853055,67.67149464
0.040893051,67.69277024
0.040933041,67.71619396
0.040973032,67.72324582
0.041013032,67.74791126
0.041053017,67.7801664
0.041093005,67.78522678
0.041133008,67.79020494
0.041173004,67.82003803
0.041212988,67.84225332
0.041252983,67.85395128
0.041292978,67.8767785
0.041332967,67.88531732
0.041372967,67.91421785
0.04141295,67.93140815
0.041452948,67.9491829
0.041492939,67.96876555
0.041532932,67.98469906
0.041572925,68.00389498
0.041612917,68.01654505
0.041652914,68.04285675
0.0416929,68.05997805
0.041732896,68.07687987
0.041772888,68.0949337
0.041812881,68.11663012
0.041852872,68.13152727
0.041892867,68.1482041
0.04193286,68.16810457
0.041972851,68.1902222
0.042012842,68.20583487
0.042052838,68.22086094
0.042092831,68.23849408
0.042132824,68.26420696
0.042172812,68.28274886
0.042212806,68.30585843
0.042252796,68.31832786
0.042292793,68.33050276
0.042332787,68.35434137
0.042372776,68.37020866
0.042412772,68.38806529
0.042452763,68.40314025
0.042492759,68.42736795
0.042532747,68.44698992
0.042572741,68.46579691
0.042612732,68.48035347
0.042652728,68.50355105
0.042692716,68.51654585
0.042732714,68.53699354
0.042772703,68.55401038
0.042812698,68.5751474
0.042852688,68.59332769
0.042892682,68.60633095
0.042932677,68.62769274
0.042972667,68.64756867
0.04301266,68.66739205
0.043052652,68.68376147
0.043092646,68.698926
0.04313264,68.72226624
0.043172629,68.74157512
0.043212623,68.75390017
0.043252618,68.7714666
0.04329261,68.79305363
0.043332601,68.81138209
0.043372595,68.83239274
0.043412585,68.85233696
0.043452578,68.86597079
0.043492573,68.88869724
0.043532562,68.89880125
0.043572561,68.91834939
0.043612551,68.94374483
0.043652541,68.96497127
0.043692533,68.97356839
0.043732531,68.99331354
0.043772521,69.01345887
0.043812514,69.03313326
0.043852505,69.04891118
0.0438925,69.06580122
0.043932493,69.08575174
0.043972484,69.10407463
0.044012478,69.12133146
0.044052471,69.14044248
0.044092463,69.15746788
0.044132456,69.17572338
0.044172449,69.19649173
0.04421244,69.21498057
0.044252433,69.23083412
0.044292427,69.24858473
0.04433242,69.26947885
0.044372411,69.29023542
0.044412403,69.30714155
0.044452397,69.32254515
0.04449239,69.34589521
0.04453238,69.36267555
0.044572375,69.38106873
0.044612366,69.40433572
0.044652357,69.42331081
0.04469235,69.42588773
0.044732351,69.4520586
0.044772336,69.47390693
0.04481233,69.49028726
0.044852323,69.52168652
0.044892308,69.5253144
0.044932313,69.54115037
0.044972302,69.56390781
0.045012293,69.58625083
0.045052284,69.6014653
0.045092279,69.61761229
0.045132272,69.64084727
0.045172262,69.65838954
0.045212256,69.67600731
0.045252249,69.69125235
0.045292243,69.71012708
0.045332235,69.72992851
0.045372227,69.74953543
0.045412219,69.77369366
0.045452209,69.78508726
0.045492207,69.79776539
0.0455322,69.81990166
0.04557219,69.83825964
0.045612184,69.85481077
0.045652177,69.87464416
0.045692169,69.89379437
0.045732162,69.91522536
0.045772152,69.92213033
0.045812153,69.95082367
0.045852136,69.96750913
0.045892134,69.98596755
0.045932124,70.002697
0.045972119,70.01887872
0.046012112,70.03500962
0.046052106,70.06047473
0.046092094,70.07481504
0.046132091,70.09159067
0.046172082,70.10810686
0.046212076,70.13177073
0.046252065,70.14489067
0.046292063,70.16431733
0.046332053,70.18837123
0.046372043,70.20080048
0.04641204,70.21933707
0.046452031,70.24005701
0.046492023,70.25933245
0.046532015,70.2766541
0.046572009,70.29743811
0.046612,70.3091031
0.046651997,70.33444352
0.046691984,70.34776084
0.046731982,70.36428644
0.046771973,70.38369709
0.046811966,70.40819012
0.046851955,70.42483332
0.04689195,70.44522378
0.046931941,70.46204521
0.046971935,70.47660179
0.047011929,70.50026698
0.047051918,70.51929077
0.047091912,70.5316045
0.047131907,70.55603169
0.047171895,70.56616363
0.047211895,70.58558076
0.047251884,70.61263121
0.047291873,70.6268708
0.04733187,70.63993679
0.047371864,70.66221009
0.047411854,70.67974636
0.047451848,70.69333023
0.047491842,70.71670013
0.047531832,70.74379355
0.047571821,70.76419258
0.047611814,70.77553791
0.04765181,70.7942526
0.047691801,70.80448925
0.047731799,70.83615366
0.047771782,70.84330459
0.047811785,70.86412523
0.047851772,70.87945067
0.047891769,70.90477835
0.047931756,70.92446939
0.04797175,70.93966264
0.048011744,70.96427067
0.048051732,70.97791463
0.048091729,70.99367836
0.048131722,71.01364802
0.048171714,71.03187574
0.048211707,71.05130171
0.048251698,71.07221601
0.04829169,71.08216637
0.048331688,71.11146889
0.048371672,71.12096974
0.048411673,71.1415073
0.048451661,71.16798983
0.048491651,71.18135245
0.048531648,71.19657289
0.048571641,71.21575425
0.048611633,71.24276144
0.048651621,71.23462536
0.04869163,71.26539639
0.048731609,71.29303366
0.048771602,71.30694957
0.048811597,71.32709526
0.048851588,71.34585224
0.048891581,71.3636616
0.048931574,71.38034263
0.048971567,71.39803739
0.04901156,71.42052337
0.04905155,71.43003679
0.049091549,71.45114229
0.049131538,71.46964735
0.049171532,71.48920595
0.049211523,71.51509556
0.049251512,71.52738966
0.04929151,71.54323803
0.049331502,71.56337151
0.049371494,71.57934014
0.049411488,71.59834672
0.04945148,71.61078921
0.049491476,71.62874742
0.049531467,71.65175821
0.049571458,71.66718266
0.049611453,71.68814344
0.049651443,71.71113984
0.049691434,71.72260385
0.049731431,71.73673865
0.049771425,71.76070782
0.049811414,71.77705281
0.049851409,71.80221749
0.049891397,71.81339349
0.049931396,71.83429748
0.049971385,71.85340144
0.050011378,71.86901781
0.050051372,71.88958247
0.050091363,71.90804166
0.050131356,71.92326447
0.05017135,71.94997206
0.050211338,71.96377349
0.050251335,71.98383567
0.050291325,71.99556759
0.050331322,72.01739073
0.050371311,72.0413962
0.050411302,72.06153863
0.050451295,72.0728283
0.050491291,72.09563008
0.05053128,72.11191203
0.050571275,72.14016944
0.050611261,72.14068243
0.050651266,72.17049484
0.050691248,72.17509322
0.050731253,72.20607403
0.050771234,72.22084717
0.050811233,72.23784409
0.050851224,72.26365443
0.050891213,72.28089785
0.050931207,72.29342263
0.050971203,72.31328118
0.051011194,72.3302762
0.051051188,72.35286868
0.051091177,72.37243852
0.05113117,72.38566998
0.051171166,72.40801504
0.051211155,72.42324896
0.051251151,72.43916688
0.051291144,72.46416585
0.051331133,72.47663217
0.05137113,72.49684107
0.05141112,72.51504317
0.051451114,72.53754785
0.051491104,72.55189108
0.051531099,72.56750946
0.051571092,72.58684033
0.051611084,72.59831422
0.051651081,72.62726578
0.051691066,72.64269166
0.051731064,72.66118117
0.051771054,72.6798333
0.051811048,72.69794056
0.05185104,72.72149095
0.05189103,72.7361856
0.051931026,72.75721163
0.051971016,72.77258251
0.052011011,72.78907085
0.052051004,72.8138017
0.052090993,72.8288122
0.052130989,72.84724261
0.05217098,72.86591493
0.052210973,72.87941479
0.052250968,72.90452026
0.052290956,72.9195086
0.052330953,72.94774279
0.052370938,72.95055014
0.052410942,72.97200905
0.052450929,72.98749464
0.052490925,73.01890218
0.05253091,73.02695652
0.052570911,73.04428894
0.052610901,73.06560294
0.052650893,73.08614713
0.052690885,73.10821168
0.052730876,73.11201778
0.052770877,73.13621942
0.052810863,73.1512126
0.05285086,73.18246007
0.052890844,73.18173842
0.05293085,73.2135587
0.052970831,73.22484562
0.053010832,73.2569294
0.053050814,73.26555103
0.053090816,73.28444457
0.053130805,73.29489673
0.053170803,73.31874496
0.053210791,73.33772194
0.053250785,73.3644207
0.053290772,73.37515856
0.053330771,73.39399156
0.053370761,73.41184427
0.053410755,73.42923071
0.053450748,73.46061822
0.053490733,73.47250506
0.053530732,73.48827881
0.053570724,73.48833566
0.053610727,73.53679619
0.053650699,73.54196247
0.053690706,73.55773433
0.053730695,73.5873809
0.053770683,73.60094156
0.05381068,73.62194701
0.05385067,73.630487
0.053890669,73.63796806
0.053930665,73.6799866
0.053970644,73.69567972
0.054010643,73.71998585
0.05405063,73.71501886
0.054090637,73.74731382
0.054130617,73.75706474
0.054170619,73.789058
0.054210601,73.80506512
0.054250599,73.82857099
0.054290587,73.81996931
0.054330596,73.85904958
0.054370571,73.88591325
0.054410565,73.89989056
0.05445056,73.90995508
0.054490556,73.92141538
0.054530552,73.95920959
0.054570533,73.96664496
0.054610535,73.97935717
0.054650528,74.004403
0.054690517,74.02351631
0.05473051,74.02483159
0.054770512,74.05520354
0.054810495,74.07045136
0.054850493,74.09238217
0.054890482,74.11692145
0.054930472,74.13222856
0.054970467,74.16098549
0.055010453,74.15451446
0.055050462,74.19782403
0.055090436,74.18994031
0.055130449,74.23151287
0.055170422,74.24940058
0.055210422,74.23858007
0.055250427,74.27408894
0.055290406,74.31167535
0.055330393,74.31030998
0.055370399,74.31444803
0.055410395,74.34625566
0.055450379,74.3639284
0.055490375,74.38216811
0.055530366,74.41588908
0.055570351,74.4136095
0.055610358,74.45693922
0.055650332,74.46460649
0.055690337,74.47316333
0.055730331,74.49150423
0.055770323,74.51855392
0.055810311,74.52822156
0.05585031,74.56041481
0.055890293,74.56606314
0.055930296,74.57263912
0.055970291,74.60681946
0.056010274,74.63065962
0.056050267,74.63127294
0.056090269,74.67332458
0.056130246,74.67021089
0.056170256,74.70871909
0.056210232,74.71770403
0.056250235,74.72473859
0.05629023,74.75073679
0.056330218,74.7708562
0.056370211,74.78653256
0.056410205,74.80664647
0.056450197,74.83268838
0.056490186,74.84635829
0.056530182,74.85029197
0.056570181,74.88860011
0.056610161,74.8892067
0.056650167,74.93028232
0.056690143,74.92648765
0.056730153,74.95294199
0.056770136,74.99287913
0.05681012,74.97292622
0.056850136,75.01697407
0.056890107,75.03332775
0.056930108,75.04566678
0.056970101,75.0544639
0.057010099,75.09449276
0.057050079,75.08887049
0.057090088,75.11908469
0.057130069,75.1347481
0.057170067,75.16063769
0.057210054,75.18669951
0.057250044,75.19462709
0.057290043,75.1947198
0.057330044,75.22996167
0.057370025,75.24271212
0.057410024,75.26405583
0.057450013,75.28009033
0.057490008,75.31129156
0.057529993,75.31681406
0.057569995,75.33318362
0.057609986,75.35253147
0.057649979,75.38924037
0.057689962,75.38212266
0.057729971,75.42545108
0.057769945,75.42075474
0.057809956,75.45638022
0.057849933,75.4587583
0.05788994,75.48182256
0.057929925,75.50727838
0.057969916,75.52361235
0.058009911,75.53623346
0.058049906,75.55164153
0.058089899,75.57908637
0.058129887,75.60194342
0.058169879,75.61930468
0.058209872,75.6420612
0.058249862,75.6404807
0.058289866,75.67188484
0.058329848,75.68769077
0.058369846,75.70427529
0.058409838,75.72635304
0.058449829,75.74229612
0.058489823,75.76034491
0.058529815,75.78341305
0.058569806,75.7954447
0.058609802,75.82228572
0.058649789,75.84368214
0.058689782,75.84998993
0.058729781,75.87018219
0.058769771,75.89511315
0.058809761,75.91727562
0.058849752,75.91764313
0.058889755,75.94654738
0.058929739,75.96671528
0.058969734,75.98506447
0.059009726,76.00447847
0.059049718,76.01965171
0.059089712,76.03367828
0.059129707,76.04810797
0.059169701,76.08584853
0.059209683,76.09027808
0.059249686,76.11730938
0.059289671,76.11778248
0.059329675,76.14882731
0.059369658,76.17674427
0.059409649,76.17226076
0.059449654,76.21607165
0.059489629,76.20612957
0.059529642,76.23281839
0.059569624,76.25537588
0.059609618,76.2754587
0.059649609,76.29082942
0.059689604,76.3109764
0.059729595,76.3324513
0.059769587,76.35551549
0.059809577,76.36299312
0.059849576,76.39003909
0.059889562,76.39479349
0.059929564,76.427047
0.059969547,76.43569654
0.060009547,76.45759667
0.060049536,76.47936007
0.060089528,76.50227993
0.060129518,76.5084189
0.060169518,76.53269607
0.060209505,76.55253587
0.060249499,76.56110979
0.060289496,76.59548729
0.060329479,76.59642408
0.060369484,76.62598233
0.060409467,76.63787283
0.060449466,76.66610591
0.060489452,76.6817203
0.060529448,76.70141541
0.060569439,76.70453604
0.06060944,76.73539722
0.060649423,76.75219591
0.06068942,76.77042419
0.060729411,76.7841308
0.060769407,76.80880926
0.060809395,76.82446091
0.060849391,76.84318028
0.060889382,76.85839778
0.060929377,76.87883369
0.060969368,76.90170677
0.061009359,76.92094044
0.061049351,76.92731805
0.06108935,76.95121494
0.061129338,76.9698349
0.061169332,76.98950968
0.061209324,77.00343547
0.061249319,77.02332083
0.06128931,77.04770974
0.0613293,77.06590068
0.061369294,77.08927275
0.061409283,77.10462253
0.061449278,77.11727134
0.061489273,77.13348935
0.061529266,77.15455836
0.061569258,77.17199777
0.061609251,77.19448466
0.061649242,77.2123497
0.061689235,77.23071608
0.061729227,77.24877271
0.06176922,77.26686525
0.061809213,77.27750637
0.06184921,77.30406972
0.061889197,77.31881553
0.061929193,77.33764976
0.061969184,77.36142319
0.062009175,77.37419708
0.062049171,77.39446376
0.062089162,77.41952908
0.062129151,77.435326
0.062169146,77.44155554
0.062209145,77.46997309
0.06224913,77.49078818
0.062289124,77.49075925
0.062329126,77.52743154
0.062369106,77.53955785
0.062409106,77.55731073
0.062449097,77.58282595
0.062489086,77.59522974
0.062529083,77.61529314
0.062569073,77.63287302
0.062609067,77.65115544
0.062649059,77.67047297
0.062689052,77.68765508
0.062729045,77.7062187
0.062769037,77.71964547
0.062809033,77.74656091
0.06284902,77.76240316
0.062889016,77.78282285
0.062929006,77.79366468
0.062969003,77.81571451
0.063008993,77.83614688
0.063048985,77.8568228
0.063088977,77.867944
0.063128974,77.8910489
0.063168963,77.90810203
0.063208957,77.91919788
0.063248953,77.94822214
0.063288939,77.96433483
0.063328935,77.98305505
0.063368926,78.00555075
0.063408917,78.02590231
0.063448909,78.04193535
0.063488903,78.05564432
0.063528898,78.07271337
0.063568891,78.09957283
0.063608879,78.11337562
0.063648875,78.13133015
0.063688867,78.13736691
0.063728866,78.17029503
0.06376885,78.18847908
0.063808845,78.19500595
0.063848843,78.2217166
0.06388883,78.23781259
0.063928825,78.256012
0.063968817,78.27449635
0.06400881,78.29283072
0.064048803,78.31167361
0.064088795,78.33001832
0.064128788,78.34838261
0.064168781,78.36775026
0.064208773,78.38588968
0.064248766,78.40397157
0.064288758,78.42468807
0.06432875,78.43970549
0.064368745,78.46501851
0.064408733,78.47797636
0.06444873,78.49700291
0.064488721,78.52038053
0.064528711,78.5305662
0.064568709,78.54791143
0.064608701,78.56856763
0.064648692,78.58616822
0.064688686,78.60053915
0.06472868,78.61597568
0.064768674,78.64590712
0.06480866,78.665842
0.064848654,78.67981041
0.064888648,78.69875602
0.06492864,78.71886308
0.064968632,78.72951843
0.065008629,78.75473992
0.065048617,78.77513135
0.06508861,78.79133454
0.065128604,78.80779728
0.065168597,78.82666687
0.065208589,78.84678542
0.065248581,78.86862458
0.065288572,78.88513444
0.065328566,78.89451937
0.065368563,78.92481812
0.065408549,78.92888712
0.06544855,78.95459912
0.065488537,78.97410971
0.065528531,78.99241211
0.065568523,79.0126536
0.065608515,79.03097197
0.065648508,79.04477076
0.065688503,79.06124885
0.065728496,79.07834348
0.065768489,79.09995404
0.06580848,79.11076369
0.065848477,79.14124828
0.065888462,79.14825121
0.065928462,79.17193225
0.06596845,79.19336163
0.066008443,79.21187353
0.066048435,79.2281273
0.066088429,79.24284715
