"dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) X","dutyCycle(v(""/net0129"" ?result ""tran"")  ?mode ""auto""   ?xName ""time""   ?outputType ""plot""  ) Y"
0.066128423,79.25730461
0.066168417,79.28482321
0.066208405,79.30571757
0.066248398,79.31502666
0.066288395,79.33412973
0.066328386,79.35312996
0.066368379,79.37942749
0.066408368,79.39670036
0.066448362,79.41073546
0.066488356,79.42731019
0.066528349,79.44577104
0.066568342,79.4630172
0.066608335,79.47828886
0.066648329,79.49989073
0.06668832,79.51629779
0.066728314,79.53259877
0.066768307,79.55517965
0.066808298,79.58062853
0.066848287,79.5879212
0.066888286,79.61545597
0.066928273,79.62702496
0.06696827,79.6446318
0.067008262,79.67086587
0.067048251,79.68190359
0.067088248,79.70010763
0.06712824,79.72325627
0.06716823,79.7411931
0.067208224,79.75866788
0.067248217,79.77820732
0.067288209,79.78865234
0.067328205,79.81387037
0.067368194,79.83120134
0.067408188,79.84940041
0.06744818,79.87266446
0.067488171,79.8800543
0.067528169,79.9012921
0.067568159,79.92867012
0.067608148,79.94587289
0.067648142,79.96674632
0.067688133,79.98519561
0.067728126,80.00454491
0.067768118,80.01905994
0.067808113,80.03980609
0.067848104,80.05798741
0.067888097,80.07531565
0.06792809,80.09384498
0.067968083,80.10991904
0.068008076,80.1304639
0.068048068,80.15301522
0.068088059,80.16239645
0.068128056,80.18806238
0.068168044,80.20693611
0.068208038,80.20816132
0.068248039,80.23787312
0.068288024,80.25905513
0.068328017,80.26562899
0.068368015,80.28502869
0.068408006,80.3088786
0.068447996,80.32869782
0.068487989,80.34551767
0.068527982,80.36556961
0.068567974,80.38416753
0.068607967,80.3983019
0.068647961,80.41681684
0.068687953,80.43932469
0.068727944,80.45276634
0.06876794,80.47385367
0.06880793,80.48711659
0.068847926,80.50711822
0.068887917,80.52610035
0.06892791,80.54374545
0.068967903,80.56214322
0.069007895,80.58285482
0.069047887,80.59852913
0.069087881,80.62520787
0.069127869,80.63446092
0.069167868,80.65974014
0.069207855,80.68267834
0.069247847,80.69187969
0.069287844,80.70667941
0.069327838,80.72584967
0.06936783,80.75069172
0.069407819,80.77150236
0.069447812,80.78522112
0.069487807,80.7980959
0.069527801,80.82326018
0.06956779,80.84339656
0.069607783,80.86464966
0.069647774,80.87380037
0.069687772,80.89889678
0.06972776,80.91878515
0.069767753,80.92469961
0.069807752,80.95266666
0.069847738,80.96745948
0.069887734,80.985608
0.069927726,81.00296065
0.069967719,81.0227172
0.070007711,81.04021084
0.070047704,81.05901751
0.070087697,81.07963995
0.070127688,81.09486867
0.070167683,81.11383358
0.070207675,81.1347722
0.070247666,81.15042552
0.07028766,81.17042961
0.070327652,81.18842206
0.070367645,81.20691711
0.070407637,81.23072823
0.070447628,81.24296303
0.070487624,81.25587272
0.070527618,81.27683525
0.070567609,81.29928779
0.0706076,81.31704871
0.070647594,81.3360087
0.070687586,81.35408829
0.070727579,81.37180166
0.070767572,81.39033755
0.070807564,81.41359097
0.070847554,81.42279023
0.070887552,81.44420138
0.070927542,81.46414691
0.070967535,81.48149817
0.071007528,81.50361688
0.071047519,81.52610285
0.07108751,81.53392297
0.071127508,81.55225323
0.071167499,81.57436758
0.07120749,81.59633972
0.071247482,81.61008995
0.071287477,81.62996299
0.071327468,81.64940397
0.071367461,81.66527799
0.071407454,81.68255031
0.071447447,81.70150269
0.07148744,81.72297545
0.071527431,81.74135722
0.071567424,81.75197709
0.07160742,81.77542586
0.07164741,81.79368998
0.071687403,81.81139876
0.071727396,81.83019359
0.071767388,81.85148256
0.07180738,81.86939381
0.071847373,81.88305906
0.071887368,81.90682977
0.071927357,81.92021355
0.071967353,81.93856394
0.072007345,81.95571987
0.072047338,81.97316901
0.072087331,81.99391852
0.072127323,82.00778399
0.072167318,82.03149577
0.072207307,82.05675174
0.072247297,82.07026368
0.072287293,82.08999259
0.072327284,82.10926763
0.072367277,82.12056073
0.072407273,82.14098872
0.072447264,82.16324803
0.072487255,82.18711169
0.072527245,82.20339493
0.072567239,82.21597096
0.072607234,82.23199894
0.072647228,82.25100039
0.07268722,82.26930335
0.072727213,82.29369132
0.072767203,82.3071981
0.072807198,82.32605605
0.07284719,82.33953028
0.072887185,82.36284947
0.072927175,82.38474495
0.072967166,82.40147353
0.07300716,82.41484586
0.073047155,82.43680178
0.073087145,82.4576543
0.073127137,82.4800922
0.073167128,82.48937571
0.073207126,82.51281282
0.073247115,82.5196764
0.073287114,82.5454634
0.073327101,82.56294035
0.073367096,82.58054569
0.073407088,82.60110119
0.07344708,82.61875085
0.073487073,82.63718032
0.073527066,82.65182345
0.07356706,82.67422078
0.07360705,82.69998108
0.07364704,82.71183943
0.073687036,82.72923159
0.073727029,82.74375982
0.073767023,82.76952825
0.073807012,82.78145318
0.073847009,82.80971306
0.073886996,82.8193302
0.073926994,82.84272141
0.073966983,82.86147107
0.074006976,82.87539997
0.074046971,82.89073334
0.074086964,82.91093739
0.074126956,82.92615839
0.07416695,82.95094106
0.07420694,82.96956463
0.074246933,82.98653302
0.074286926,83.01225796
0.074326915,83.02416566
0.074366912,83.04045682
0.074406904,83.05294477
0.0744469,83.07956132
0.074486888,83.08812365
0.074526886,83.10740387
0.074566877,83.13427857
0.074606866,83.14744156
0.074646862,83.16762899
0.074686853,83.18348537
0.074726847,83.20854882
0.074766837,83.22993852
0.074806829,83.23559385
0.074846827,83.26641645
0.074886813,83.27361695
0.074926812,83.29860471
0.0749668,83.31325579
0.075006796,83.33337946
0.075046787,83.35146059
0.07508678,83.36948743
0.075126773,83.38847703
0.075166765,83.41100467
0.075206756,83.43018599
0.075246749,83.44329983
0.075286744,83.46799478
0.075326733,83.47491272
0.075366732,83.49463777
0.075406722,83.51817883
0.075446713,83.5261627
0.075486711,83.5527964
0.075526699,83.57422564
0.075566691,83.59397346
0.075606683,83.60931011
0.075646677,83.63172938
0.075686668,83.64775541
0.075726662,83.65982103
0.075766657,83.68306502
0.075806647,83.70026728
0.075846641,83.72442321
0.07588663,83.73568237
0.075926627,83.75528181
0.075966618,83.77692371
0.07600661,83.79000135
0.076046605,83.81297305
0.076086595,83.83275697
0.076126588,83.85190222
0.07616658,83.86000759
0.076206577,83.8886197
0.076246564,83.90244857
0.07628656,83.92435717
0.076326551,83.93551669
0.076366547,83.96167266
0.076406535,83.97231318
0.076446532,83.99356089
0.076486523,84.01600732
0.076526514,84.03100016
0.076566509,84.04775612
0.076606502,84.07169619
0.076646492,84.08361561
0.076686488,84.10499253
0.076726478,84.12203774
0.076766472,84.14211749
0.076806464,84.15786408
0.076846458,84.17772346
0.076886449,84.19455013
0.076926443,84.21376618
0.076966435,84.23894036
0.077006425,84.26053314
0.077046416,84.27746128
0.07708641,84.28359143
0.077126408,84.31001614
0.077166396,84.32285253
0.077206392,84.34029604
0.077246385,84.36352994
0.077286375,84.38160967
0.077326368,84.39366699
0.077366364,84.421703
0.077406351,84.4305613
0.077446349,84.44454722
0.077486343,84.47381449
0.07752633,84.49099336
0.077566325,84.50852785
0.077606317,84.52311327
0.077646312,84.54651534
0.077686302,84.57156225
0.077726292,84.58089833
0.077766289,84.59628282
0.077806282,84.61788397
0.077846273,84.64022312
0.077886264,84.65236439
0.07792626,84.67697378
0.07796625,84.68249889
0.078006249,84.70881248
0.078046236,84.72497397
0.078086231,84.74215736
0.078126224,84.76483193
0.078166215,84.78305965
0.078206208,84.79974021
0.078246201,84.81719246
0.078286194,84.84421153
0.078326182,84.85192263
0.078366181,84.88049451
0.078406168,84.88439498
0.078446168,84.91884884
0.078486152,84.92712134
0.078526151,84.95175906
0.07856614,84.96093821
0.078606137,84.99304937
0.078646123,85.00192083
0.078686121,85.01990606
0.078726113,85.0343077
0.078766107,85.06909881
0.078806092,85.06770157
0.078846095,85.10297445
0.078886078,85.1078437
0.078926079,85.13275936
0.078966067,85.14994034
0.079006061,85.16935262
0.079046053,85.17338009
0.079086053,85.20366859
0.079126038,85.22304698
0.079166032,85.24547328
0.079206022,85.26246913
0.079246016,85.28248173
0.079286008,85.29454607
0.079326004,85.31636217
0.079365994,85.33585783
0.079405987,85.35594404
0.079445978,85.36393281
0.079485976,85.38977206
0.079525964,85.4109792
0.079565956,85.43355587
0.079605947,85.44175905
0.079645945,85.45938528
0.079685937,85.47878853
0.079725929,85.49812571
0.079765922,85.5130857
0.079805916,85.542251
0.079845903,85.54940195
0.079885902,85.56964598
0.079925893,85.59593571
0.079965882,85.61415718
0.080005875,85.62510158
0.080045871,85.64151921
0.080085864,85.66334747
0.080125855,85.67768507
0.08016585,85.70020191
0.080205841,85.71508141
0.080245835,85.74180436
0.080285824,85.75669424
0.080325819,85.77682378
0.08036581,85.79334414
0.080405804,85.81594967
0.080445794,85.82934641
0.08048579,85.8527
0.08052578,85.86944362
0.080565773,85.88630125
0.080605766,85.91133899
0.080645756,85.91937184
0.080685754,85.95012968
0.08072574,85.96364253
0.080765736,85.97464166
0.080805732,86.00140451
0.08084572,86.01495613
0.080885715,86.03472939
0.080925707,86.05267026
0.0809657,86.07128299
0.081005692,86.08982857
0.081045685,86.10925182
0.081085677,86.12566523
0.081125671,86.15285862
0.081165659,86.16618217
0.081205655,86.19011789
0.081245645,86.20326477
0.08128564,86.21762678
0.081325634,86.23682503
0.081365626,86.25240291
0.08140562,86.27684771
0.08144561,86.29726315
0.081485602,86.31269573
0.081525596,86.33376641
0.081565588,86.34883087
0.081605582,86.37651242
0.08164557,86.39664479
0.081685563,86.41116069
0.081725557,86.42983501
0.08176555,86.4500883
0.081805542,86.46071633
0.081845538,86.49322345
0.081885524,86.50964266
0.081925518,86.51935105
0.081965515,86.54602736
0.082005503,86.5655371
0.082045496,86.58399897
0.082085489,86.60709777
0.08212548,86.61508837
0.082165478,86.63966139
0.082205467,86.66352061
0.082245457,86.68185935
0.082285451,86.70248335
0.082325442,86.71801827
0.082365437,86.7293806
0.082405432,86.76686939
0.082445416,86.76055173
0.082485421,86.80549431
0.0825254,86.79212327
0.082565409,86.86472975
0.082605375,86.79794129
0.08264541,86.94871342
0.082685336,86.76981067
0.082725429,87.1108558
0.08276526,86.66704898
0.082805486,87.31559124
0.082845158,86.55185609
0.082885555,87.47765063
0.082925075,86.46178643
0.08296561,87.6193544
0.083005003,86.39205821
0.083045654,87.73589487
0.083084945,86.34882299
0.083125683,87.88336876
0.083164875,86.28980923
0.083205722,87.99780184
0.083244819,86.24065799
0.083285754,88.1674593
0.08332474,86.16862045
0.083365801,88.31889413
0.083404668,86.09988621
0.083445846,88.46954584
0.083484597,86.03275791
0.083525889,88.62874201
0.083564523,85.95732684
0.083605938,88.78589484
0.08364445,85.89498384
0.08368598,88.92215037
0.083724387,85.83627778
0.083766018,89.09703981
0.083804309,85.76034886
0.083846068,89.25070593
0.083884239,85.6965878
0.083926111,89.44220161
0.083964155,85.60645587
0.084006169,89.6163246
0.084044077,85.5379071
0.084086216,89.79671634
0.084123999,85.4503657
0.084166273,89.99293775
0.084203913,85.37590774
0.084246324,90.13534054
0.084283851,85.30728592
0.084326369,90.38841678
0.084363746,85.18528926
0.084406448,90.59182654
0.084443658,85.09760681
0.084486508,90.79622014
0.084523573,85.01343294
0.084566565,91.00024519
0.084603489,84.92128589
0.084646626,91.2158637
0.084683401,84.8319131
0.084726688,91.40694461
0.084763323,84.76771362
0.084806734,91.6132544
0.084843242,84.70490143
0.084886781,91.74294755
0.084923189,84.6571317
0.084966815,92.01831204
0.085003082,84.56202923
0.085046884,92.26524143
0.085082983,84.49145485
0.085126939,92.48353273
0.085162896,84.44403073
0.085206979,92.66998292
0.085242823,84.40890546
0.085287011,92.84515531
0.085322755,84.39138148
0.085367033,93.00810604
0.085402695,84.38292133
0.085447048,93.13022173
0.085482654,84.39426239
0.08552705,93.19876175
0.08556264,84.39741967
0.085607051,93.24114743
0.085642653,84.40523689
0.085687044,93.22848691
0.085722724,84.42814944
0.085767019,93.26461184
0.085802796,84.45284612
0.085846993,93.28839417
0.085882868,84.47034602
0.085926971,93.32018124
0.085962954,84.4861452
0.086006947,93.35673187
0.086043049,84.50908021
0.086086917,93.3767231
0.086123142,84.53111746
0.086166889,93.41172973
0.08620322,84.55395112
0.086246863,93.44830032
0.08628325,84.58907714
0.086326839,93.47926052
0.086363331,84.61504299
0.086406811,93.49537667
0.086443402,84.64694919
0.086486782,93.51642098
0.086523468,84.67756427
0.086566754,93.54217003
0.086603555,84.69052258
0.086646732,93.56670275
0.086683695,84.71029766
0.086726697,93.59731698
0.086763777,84.73940694
0.086806667,93.6230168
0.086843852,84.76858277
0.086886639,93.63628634
0.086923949,84.78060292
0.086966615,93.67644515
0.087004053,84.80468529
0.087046585,93.69891058
0.087084157,84.84145988
0.087126548,93.70762223
0.087164208,84.85902334
0.08720653,93.74658104
0.087244331,84.88221845
0.087286496,93.77386769
0.087324406,84.90475029
0.087366472,93.7965241
0.087404513,84.91804377
0.087446446,93.81753636
0.087484646,84.93434091
0.087526414,93.84869783
0.087564749,84.97412731
0.087606377,93.86445337
0.087644783,85.00021592
0.087686358,93.8936593
0.087724911,85.00647171
0.087766332,93.92694682
0.087805031,85.02439708
0.087846302,93.94525102
0.087885144,85.04574896
0.087926272,93.97591695
0.087965218,85.06780167
0.088006249,94.00058702
0.088045338,85.1024527
0.088086211,94.02603243
0.088125388,85.12036352
0.088166194,94.04945958
0.088205531,85.15013414
0.088246154,94.0722867
0.088285574,85.16796921
0.088326138,94.09523556
0.088365748,85.17385398
0.088406105,94.11545587
0.08844585,85.1926726
0.088486079,94.13905428
0.088525962,85.20884959
0.088566052,94.17101698
0.088606072,85.24217835
0.088646017,94.19872025
0.088686161,85.26514088
0.088725991,94.21771282
0.088766272,85.27633611
0.088805966,94.2447029
0.088846454,85.28151608
0.088885933,94.26366474
0.088926545,85.30692766
0.088965905,94.28833477
0.089006649,85.3239269
0.089045879,94.3322481
0.089086772,85.33676712
0.089125852,94.3550628
0.089166892,85.36094867
0.089205821,94.37613943
0.08924701,85.36610201
0.089285798,94.40018629
0.089327134,85.38922117
0.089365767,94.43382244
0.089407258,85.40653285
0.089445738,94.45149631
0.089487367,85.41930935
0.089525713,94.48102004
0.089567494,85.44472149
0.08960568,94.50286934
0.089647582,85.45656551
0.08968566,94.53139365
0.089727726,85.47861571
0.089765626,94.55806649
0.089807855,85.48941943
0.089845599,94.57882472
0.089888016,85.49045673
0.089925571,94.60043392
0.089968162,85.50055257
0.090005542,94.62717992
0.090048311,85.50730966
0.090085514,94.65606533
0.090128421,85.52407752
0.090165488,94.6870206
0.090208597,85.52691454
0.090245457,94.71046815
0.090288656,85.55227733
0.090325436,94.74514593
0.090368827,85.56091224
0.090405403,94.77015165
0.090448958,85.57066986
0.090485377,94.79540654
0.090529105,85.57691297
0.09056535,94.81677553
0.090609281,85.58679279
0.090645316,94.8440482
0.090689413,85.59743548
0.090725289,94.87261234
0.0907696,85.59441054
0.090805259,94.89186752
0.090849735,85.60665272
0.090885231,94.93727957
0.090929882,85.60499648
0.090965207,94.94636239
0.091010038,85.61561714
0.091045177,94.96021326
0.091090191,85.63527042
0.091125143,94.98838785
0.09117032,85.65940568
0.091205112,95.01628267
0.091250434,85.69228747
0.091285081,95.0345679
0.091330469,85.75716318
0.091365049,95.05897162
0.091410483,85.80047586
0.09144503,95.07434555
0.091490533,85.89079797
0.091524986,95.04472492
0.091570423,85.97771114
0.091604969,95.05663626
0.09165048,86.08255488
0.091684918,95.04286668
0.09173025,86.11240454
0.091764943,95.09624932
0.091810653,86.36076814
0.09184478,94.99541906
0.091889376,86.13531956
0.091925072,95.224005
0.091972057,87.3994246
0.092004177,94.369059
0.092043977,87.0027414
0.092085522,95.2659226
0.092132813,88.24139761
0.092163781,92.32198862
0.092203193,88.10255053
0.092245109,95.327482
0.092292934,88.60704441
0.092323643,91.34266655
0.092363606,91.05541939
0.09240373,92.34743309
0.092443186,88.22058427
0.092485055,95.40732542
0.092533383,89.38823436
0.092563337,89.18796227
0.092604586,95.05317955
0.092649498,87.01227868
0.092684697,95.2108547
0.092730875,87.85618268
0.092764172,94.66290107
0.092805766,87.07831129
0.09284522,95.49910014
0.09289456,91.34228908
0.092922624,87.81678835
0.092965324,95.5334864
0.093014939,91.91186734
0.093042432,87.73665402
0.09308539,95.56281885
0.093135248,91.91720103
0.093162617,87.69185259
0.093205386,95.59371947
0.093255572,92.01733152
0.09328315,87.65224276
0.09332533,95.63574678
0.093375887,92.08434465
0.093403678,87.6306956
0.093445266,95.6727715
0.093496198,92.13829582
0.093524172,87.6149821
0.093565204,95.73215606
0.093616522,92.19632553
0.093644624,87.60116672
0.093685146,95.75658946
0.093736838,92.27041823
0.093765184,87.57641941
0.093805079,95.79563275
0.093857153,92.31763294
0.093885717,87.56666222
0.093925008,95.82646808
0.093977415,92.37430209
0.094006144,87.65314965
0.094044911,95.82304598
0.094097185,92.45139978
0.094126103,87.76408454
0.094164868,95.83126304
0.094217219,92.50378256
0.094246334,87.97077192
0.094284746,95.77935354
0.094336388,92.57982702
0.094365703,87.95491244
0.094404839,95.87899724
0.094457764,92.63373515
0.094487288,88.77235746
0.09452428,95.43981302
0.094571967,92.36045224
0.09460253,88.52783033
0.094644994,96.03429226
0.09469969,92.74777174
0.094729594,90.67332029
0.094763299,93.56746425
0.094802725,89.15852373
0.094844673,95.91155013
0.094897586,92.85470762
0.094927868,89.89618152
0.094963763,95.03037051
0.095007249,89.62859221
0.095043937,95.26940197
0.095089563,91.38499623
0.095123054,91.98976368
0.095163381,94.5809981
0.095203089,88.51675629
0.095244927,72.47965854
0.095320195,99.24923554
0.095605971,90.04938245
0.095643906,95.48785391
0.095691248,93.23320919
0.095722868,89.00370825
0.095764728,72.84722121
0.095840195,99.27386559
0.096134181,93.46908323
0.096166848,91.7044337
0.096203173,94.74224455
0.096243578,90.02424115
0.096284176,95.99356212
0.096337079,93.56341183
0.09637009,93.58952159
0.09640324,90.17164975
0.096444147,96.02014048
0.096497352,93.62817244
0.096530744,93.68618768
0.096564297,90.99352072
0.096603684,95.58813382
0.096651786,93.7641892
0.096685621,91.936904
0.096723186,95.00889702
0.096765428,92.0184362
0.096803171,94.99636431
0.09684548,92.25760401
0.096883074,94.89608381
0.096924496,91.80490258
0.096963333,95.30087397
0.097008246,93.91127356
0.0970428,91.26877159
0.097083707,95.80698209
0.097133965,93.9734744
0.097168963,93.98254383
0.097203996,92.1372636
0.097243239,95.29048422
0.097287951,94.04480189
0.097323207,91.96664232
0.097363374,95.51708201
0.097410222,94.10923177
0.097445883,93.90048322
0.097482425,93.31004719
0.097522881,94.93708532
0.097564257,93.07978093
0.097602848,94.93103333
0.097644151,93.21756219
0.097682802,94.90598152
0.097723894,93.26162824
0.097762802,94.95490204
0.097804246,93.6523791
0.097842625,94.80341576
0.097882693,93.05709148
0.097922964,95.2265083
0.097966715,94.37829298
0.098003826,93.82906516
0.098042581,94.85806189
0.098083048,93.62015978
0.098122715,95.01790816
0.098164592,94.56842433
0.098202271,93.97296575
0.09824262,94.99871464
0.098284164,94.62964823
0.098322265,94.34099146
0.098362468,94.91741672
0.098403326,94.52385528
0.098442335,94.85385395
0.098482477,94.4337266
0.098522418,94.95530982
0.098563537,94.73779099
0.098602317,94.71904418
0.098642312,94.93404614
0.098683106,94.78410737
0.098722328,94.92293092
0.098762255,94.88658421
0.098802451,94.87467416
0.098842347,94.87589568
0.098882455,94.87051677
0.098922618,94.88030794
0.098962813,94.88718151
0.099003063,94.89358824
0.099043415,94.91129325
0.099083943,94.9234222
0.099124589,94.93724562
0.099165346,94.96136977
0.099206252,94.97822244
0.099247265,94.99301877
0.099288463,95.01673515
0.09932985,95.04151364
0.099371412,95.05400831
0.099413018,95.08114805
0.099454774,95.09871508
0.09949668,95.11259363
