1.93E-07,16.45152401
4.02E-05,49.9121714
0.000120192,49.91219633
0.000200192,49.91206823
0.000280192,49.91191028
0.000360192,49.9119118
0.000440192,49.91187292
0.000520192,49.91178895
0.000600192,49.91176847
0.000680192,49.91175782
0.000760192,49.91173582
0.000840192,49.91172085
0.000920192,49.91177262
0.001000192,49.91173026
0.001080192,49.91159327
0.001160192,49.91154419
0.001240192,49.91150024
0.001320192,49.9116113
0.001400192,49.91165869
0.001480192,49.91158508
0.001560192,49.9116509
0.001640192,49.9117285
0.001720192,49.91163975
0.001800192,49.91164129
0.001880192,49.91157964
0.001960192,49.9114703
0.002040192,49.91152264
0.002120192,49.91153524
0.002200192,49.91149967
0.002280192,49.9116131
0.002360192,49.91168321
0.002440192,49.9115995
0.002520192,49.91157786
0.002600192,49.91158892
0.002680192,66.51090859
0.002740227,50.16730226
0.002779884,50.18854318
0.002820207,50.19801161
0.002859879,50.22221093
0.002900185,50.23085065
0.002939875,50.24632263
0.00298017,50.27597159
0.003019854,50.2674726
0.003060173,50.28605659
0.003099843,50.33458214
0.003140131,50.30685036
0.003179869,50.34113909
0.0032201,50.35471669
0.003259861,50.377803
0.003300078,50.38826871
0.003339856,50.40241442
0.003380063,50.41982865
0.003419846,50.43571885
0.003460047,50.47138886
0.003499821,50.44596933
0.003540063,50.4952269
0.003579787,50.48385494
0.003620067,50.51149614
0.003659771,50.53569157
0.003700041,50.55519627
0.003739761,50.562687
0.003780029,50.55407446
0.003819774,50.59900647
0.003859988,50.61349054
0.003899767,50.60607465
0.003939988,50.64911754
0.003979739,50.64113824
0.004019988,50.65719572
0.004059733,50.6914465
0.004099954,50.69678614
0.004139735,50.71718336
0.004179932,50.74588547
0.004219718,50.73693694
0.004259933,50.75002905
0.004299714,50.78548484
0.004339898,50.80132503
0.004379707,50.79261829
0.004419899,50.82162404
0.00445969,50.84414671
0.004499875,50.84820063
0.004539693,50.87486329
0.004579848,50.87924134
0.004619695,50.906945
0.00465982,50.92276319
0.004699687,50.9198179
0.004739818,50.96072561
0.00477966,50.95827871
0.004819814,50.9839728
0.004859646,50.98428138
0.004899807,51.00743104
0.004939634,51.02621914
0.004979785,51.040671
0.005019629,51.06109242
0.005059763,51.06890576
0.005099628,51.09048855
0.00513974,51.10493208
0.005179622,51.11104994
0.00521973,51.14337534
0.005259601,51.13665296
0.00529973,51.16348632
0.005339586,51.18410358
0.005379707,51.21963254
0.005419564,51.19082408
0.005459723,51.22505288
0.005499545,51.24746057
0.005539697,51.25270171
0.005579548,51.28057891
0.005619668,51.28279958
0.005659552,51.30858327
0.005699642,51.32869182
0.005739541,51.33162454
0.005779634,51.34749173
0.005819534,51.37063208
0.005859611,51.37663302
0.005899533,51.39872259
0.00593959,51.41228173
0.005979526,51.43123116
0.006019571,51.44681094
0.006059516,51.47361928
0.006099547,51.46019907
0.006139528,51.49283572
0.006179521,51.49764281
0.006219524,51.52464147
0.0062595,51.53910118
0.006299512,51.54953408
0.006339493,51.57138255
0.006379494,51.58148368
0.006419485,51.59632696
0.006459482,51.61558831
0.00649947,51.62800208
0.006539471,51.65038645
0.006579452,51.65802815
0.006619464,51.67553477
0.00665944,51.69436121
0.006699448,51.70982745
0.006739428,51.72423879
0.006779435,51.74610095
0.006819412,51.74964516
0.006859431,51.76967065
0.006899398,51.78094484
0.00693942,51.803269
0.006979382,51.81491741
0.007019408,51.82991412
0.007059372,51.85151141
0.007099389,51.86205379
0.007139365,51.89313131
0.007179364,51.89056971
0.007219367,51.91324922
0.007259346,51.9104654
0.007299368,51.95260975
0.007339315,51.94686456
0.007379368,51.9766904
0.007419297,51.9765466
0.007459363,52.00746252
0.007499278,52.01316097
0.007539352,52.03507386
0.007579267,52.06985398
0.007619319,52.05999736
0.007659278,52.0683283
0.007699309,52.09871765
0.007739258,52.11273897
0.007779294,52.12260917
0.007819253,52.17123673
0.007859253,52.14218707
0.007899275,52.16325415
0.007939239,52.2049886
0.00797924,52.2027176
0.008019241,52.20796421
0.008059236,52.23286828
0.008099221,52.26508814
0.00813921,52.26528194
0.00817922,52.26975453
0.008219208,52.29563675
0.008259199,52.31301337
0.008299194,52.32455423
0.00833919,52.34378825
0.008379179,52.35733493
0.008419179,52.38355377
0.008459159,52.38128215
0.008499179,52.41342503
0.008539136,52.41480668
0.008579174,52.44619715
0.008619116,52.44410013
0.00865917,52.48072901
0.008699093,52.47203635
0.008739169,52.50633194
0.008779074,52.50387013
0.008819162,52.55005062
0.008859047,52.53808067
0.00889916,52.56143055
0.00893904,52.55965376
0.00897915,52.59616332
0.009019023,52.60513281
0.00905913,52.61812479
0.009099024,52.645996
0.009139099,52.64926547
0.009179029,52.68811645
0.009219062,52.67227737
0.009259044,52.69940202
0.00929904,52.7313821
0.00933902,52.71155692
0.009379053,52.74733332
0.009418996,52.76596772
0.009459033,52.77464065
0.009498993,52.79250311
0.009539015,52.80786094
0.009578984,52.81859862
0.009619004,52.83716586
0.009658972,52.85477647
0.009698987,52.88807956
0.009738948,52.87089042
0.009778996,52.90497056
0.009818928,52.91764392
0.009858979,52.9277492
0.009898926,52.9489175
0.009938957,52.96433212
0.009978918,52.98155013
0.010018939,52.99883966
0.010058907,53.0080121
0.010098929,53.02846031
0.010138894,53.04514157
0.010178912,53.06001537
0.010218885,53.07596656
0.010258897,53.08988973
0.010298876,53.10407077
0.010338884,53.12107737
0.010378864,53.13316389
0.010418872,53.15214329
0.010458851,53.16653179
0.010498859,53.18233056
0.01053884,53.20175025
0.010578842,53.21416887
0.010618831,53.22474453
0.010658833,53.24186191
0.010698818,53.26278409
0.010738815,53.27011868
0.010778812,53.29163329
0.010818799,53.30622577
0.0108588,53.32389871
0.010898786,53.33718686
0.010938788,53.35316137
0.010978774,53.36878889
0.011018774,53.38517398
0.011058762,53.40123879
0.011098761,53.41545575
0.011138751,53.43931395
0.011178742,53.43763081
0.011218751,53.45932561
0.011258727,53.47843502
0.011298734,53.49270966
0.011338717,53.51083028
0.011378718,53.52738174
0.011418705,53.54037059
0.011458706,53.55696919
0.011498692,53.58556556
0.011538683,53.56825813
0.011578704,53.60209544
0.011618661,53.61705058
0.011658687,53.6285341
0.011698656,53.64757856
0.011738669,53.66301315
0.011778646,53.67873871
0.011818654,53.69411949
0.011858636,53.7090152
0.01189864,53.72514309
0.011938624,53.74074736
0.011978626,53.75780307
0.012018612,53.77108609
0.012058614,53.79261645
0.012098596,53.80310463
0.012138604,53.81787558
0.012178586,53.83171652
0.012218591,53.86082057
0.012258565,53.8526114
0.012298594,53.88471192
0.012338546,53.89170093
0.012378582,53.91112168
0.012418536,53.93123939
0.01245856,53.93781434
0.012498535,53.96117686
0.012538539,53.97412717
0.012578526,53.99758957
0.01261852,53.99049827
0.01265853,54.01920997
0.0126985,54.04025529
0.01273851,54.04835268
0.012778496,54.06390933
0.012818497,54.0809239
0.012858483,54.09568592
0.012898484,54.11305171
0.01293847,54.12652802
0.012978472,54.14563561
0.013018456,54.15955245
0.013058459,54.1758468
0.013098445,54.19048636
0.013138446,54.21573748
0.013178426,54.2143172
0.013218444,54.24237436
0.013258408,54.24372532
0.013298437,54.26443753
0.013338398,54.29178413
0.013378411,54.28573331
0.013418404,54.3135038
0.01345839,54.33351183
0.013498387,54.33484606
0.013538388,54.36305149
0.013578367,54.37721652
0.013618374,54.38605561
0.013658361,54.41140082
0.013698354,54.4202466
0.013738354,54.44510729
0.013778335,54.46544027
0.013818336,54.45146149
0.013858346,54.50869564
0.013898295,54.48194723
0.013938357,54.51735957
0.01397828,54.53391956
0.014018332,54.54726397
0.014058278,54.56054698
0.014098313,54.57933393
0.014138271,54.59384485
0.014178295,54.61410728
0.01421826,54.62705363
0.01425828,54.63544275
0.014298257,54.65432103
0.014338262,54.6686468
0.014378248,54.68780041
0.014418246,54.70600123
0.014458234,54.72090206
0.014498233,54.73251722
0.014538225,54.76094285
0.014578211,54.75749314
0.014618225,54.77911308
0.014658197,54.79942377
0.014698206,54.81100795
0.01473819,54.81754027
0.014778198,54.84415931
0.014818172,54.85674355
0.014858184,54.86962866
0.014898165,54.89052766
0.014938166,54.90557539
0.014978154,54.91584462
0.015018156,54.93762424
0.015058139,54.95092198
0.015098143,54.97491012
0.015138122,54.97082036
0.015178143,54.99759093
0.015218106,55.01384266
0.015258124,55.02965747
0.015298098,55.04194476
0.01533811,55.06067856
0.015378087,55.06991065
0.015418099,55.09825469
0.015458069,55.09754621
0.015498094,55.1224186
0.015538055,55.13461361
0.015578078,55.1503507
0.015618048,55.16970974
0.015658058,55.17868708
0.015698044,55.20115662
0.015738039,55.21289623
0.015778034,55.2421296
0.015818017,55.23488127
0.015858036,55.27003118
0.015897995,55.279456
0.015938022,55.27527117
0.015978003,55.3191355
0.016017986,55.31100658
0.016058006,55.33858728
0.01609797,55.3515615
0.01613799,55.36962656
0.016177961,55.3800988
0.016217977,55.40268643
0.016257948,55.41214314
0.016297964,55.42977799
0.016337938,55.44339301
0.016377949,55.46365572
0.016417926,55.48428638
0.01645793,55.48217118
0.016497928,55.50634183
0.016537912,55.52522919
0.016577911,55.54096245
0.016617901,55.55852253
0.016657896,55.56274427
0.016697897,55.58573547
0.01673788,55.60457263
0.01677788,55.60945142
0.016817876,55.63526214
0.016857861,55.64780099
0.016897864,55.67334635
0.016937843,55.67767315
0.016977857,55.69225869
0.017017835,55.70976137
0.01705784,55.7280631
0.017097823,55.73687456
0.01713783,55.76049336
0.017177808,55.77499861
0.017217815,55.78811662
0.0172578,55.80357447
0.017297801,55.81753115
0.01733779,55.83165935
0.017377788,55.84934821
0.017417777,55.86614996
0.017457774,55.88181161
0.017497765,55.90296828
0.017537757,55.9002592
0.017577765,55.92932269
0.017617738,55.94052018
0.017657751,55.95474932
0.017697731,55.9693699
0.017737737,55.99066313
0.017777717,56.00525467
0.017817722,56.02531812
0.017857704,56.03236304
0.017897713,56.04735788
0.017937695,56.06384649
0.017977697,56.08226981
0.018017682,56.10062855
0.018057681,56.11156711
0.018097674,56.13017369
0.018137666,56.14667816
0.018177661,56.15852249
0.018217656,56.16921406
0.018257652,56.18511439
0.018297644,56.20405852
0.018337637,56.22209742
0.01837763,56.23771721
0.018417624,56.25501459
0.018457616,56.26548761
0.018497615,56.29205453
0.018537597,56.29137154
0.018577611,56.31553328
0.018617583,56.34285092
0.018657586,56.33151974
0.018697592,56.36041331
0.018737567,56.37447901
0.018777576,56.39276301
0.018817556,56.40924819
0.01885756,56.41990613
0.018897549,56.43939945
0.018937544,56.46475749
0.01897753,56.45231936
0.019017549,56.49076773
0.019057507,56.4941205
0.019097537,56.51858838
0.019137497,56.53354722
0.019177517,56.54856449
0.019217491,56.55744792
0.019257505,56.57686791
0.01929748,56.59341662
0.019337487,56.60863313
0.019377471,56.62265855
0.019417474,56.64115202
0.019457459,56.64969975
0.019497464,56.67252343
0.019537444,56.68058631
0.019577454,56.70253447
0.019617431,56.72068222
0.019657435,56.72873367
0.019697426,56.74989098
0.019737418,56.760274
0.019777417,56.78053238
0.019817404,56.79150657
0.019857406,56.81142243
0.01989739,56.82437016
0.019937393,56.84229827
0.019977378,56.85474893
0.020017381,56.87788919
0.020057363,56.88498095
0.020097371,56.9013866
0.020137353,56.91730588
0.020177356,56.93592138
0.020217341,56.94684149
0.020257345,56.96276846
0.020297331,56.98082912
0.020337328,56.99942287
0.020377317,57.01105302
0.020417317,57.02794517
0.020457305,57.04431176
0.020497303,57.05981467
0.020537294,57.07116972
0.020577293,57.09060723
0.02061728,57.10455731
0.02065728,57.11682297
0.020697271,57.13994248
0.020737262,57.15071248
0.020777261,57.16661163
0.02081725,57.1839345
0.020857246,57.19966199
0.020897238,57.21487714
0.020937234,57.23015875
0.020977227,57.24310634
0.021017223,57.25932187
0.021057214,57.27870066
0.021097207,57.29150064
0.021137204,57.30906824
0.021177194,57.32366352
0.021217191,57.33634328
0.021257184,57.3532958
0.021297177,57.36821502
0.021337172,57.37939303
0.021377168,57.4022887
0.021417155,57.41218471
0.021457158,57.43193542
0.021497142,57.44555269
0.021537144,57.46059284
0.021577132,57.48067987
0.021617127,57.48735584
0.021657126,57.50795646
0.021697113,57.52230313
0.021737113,57.53782532
0.021777102,57.55195229
0.0218171,57.573516
0.021857087,57.58435522
0.021897089,57.60405613
0.021937074,57.61312546
0.021977079,57.63145232
0.022017062,57.65071906
0.022057061,57.66672209
0.022097051,57.6803589
0.022137049,57.69518139
0.02217704,57.71136037
0.022217035,57.72427983
0.02225703,57.74091258
0.022297022,57.76194735
0.022337013,57.76838507
0.022377015,57.79568349
0.022416995,57.79402607
0.022457011,57.82394563
0.022496978,57.83468641
0.022536995,57.84627866
0.022576975,57.87016541
0.022616973,57.87980853
0.022656968,57.90037087
0.022696957,57.90937528
0.022736959,57.92756947
0.022776945,57.94368133
0.022816944,57.95809731
0.022856935,57.97022433
0.022896933,57.98364845
0.022936925,57.99962901
0.02297692,58.02043781
0.023016909,58.05562277
0.023056892,58.03879545
0.023096916,58.06043746
0.023136884,58.07931909
0.023176894,58.11054363
0.023216865,58.10368228
0.023256891,58.12761637
0.023296856,58.14976512
0.023336866,58.1590062
0.023376852,58.17965485
0.023416848,58.1896433
0.023456844,58.2096984
0.023496833,58.21640672
0.023536837,58.2446705
0.023576815,58.24489521
0.02361683,58.27020887
0.023656802,58.28195801
0.023696814,58.29789781
0.023736794,58.31894803
0.023776794,58.32510068
0.02381679,58.3531381
0.023856774,58.35804851
0.023896782,58.37907695
0.023936762,58.38839089
0.02397677,58.40612535
0.024016752,58.42261985
0.024056753,58.43623052
0.024096743,58.45935312
0.024136734,58.46744083
0.024176735,58.48261657
0.024216724,58.50129274
0.024256719,58.51637896
0.024296712,58.53639559
0.024336703,58.54557942
0.024376704,58.5672917
0.024416689,58.58143322
0.02445669,58.59131846
0.024496682,58.61076812
0.024536674,58.6256854
0.02457667,58.64341553
0.024616661,58.65977141
0.024656656,58.67050218
0.024696652,58.68419272
0.024736645,58.70419397
0.024776636,58.72249231
0.02481663,58.73230335
0.024856628,58.7532887
0.024896615,58.767075
0.024936615,58.78022636
0.024976606,58.8074111
0.025016594,58.81795749
0.025056595,58.82058044
0.025096592,58.84278776
0.025136579,58.8579296
0.025176578,58.87215045
0.025216569,58.89154128
0.025256562,58.9084103
0.025296556,58.91817417
0.025336554,58.93531115
0.025376543,58.96037153
0.025416534,58.96486021
0.025456537,58.97704568
0.025496526,59.00478945
0.025536515,59.01859979
0.025576514,59.03205544
0.025616506,59.04006934
0.025656506,59.05568619
0.025696495,59.06955852
0.025736493,59.08696444
0.025776483,59.11007179
0.025816474,59.12080126
0.025856473,59.1363818
0.025896463,59.15574627
0.025936457,59.16807708
0.025976453,59.19023791
0.026016441,59.19489134
0.026056446,59.21354517
0.02609643,59.22558095
0.026136433,59.25453843
0.026176411,59.26134069
0.026216421,59.28198877
0.0262564,59.28693286
0.026296411,59.31362065
0.026336386,59.31217799
0.026376404,59.34080609
0.026416372,59.35077413
0.026456388,59.37608974
0.02649636,59.39376709
0.026536367,59.3874595
0.026576367,59.43347893
0.026616336,59.42913266
0.02665636,59.43214518
0.026696341,59.45957802
0.026736335,59.47977122
0.026776326,59.49858996
0.02681632,59.50849632
0.026856317,59.54424334
0.026896295,59.53176087
0.026936319,59.54986272
0.02697629,59.57503355
0.027016293,59.59208008
0.02705628,59.59894808
0.027096284,59.61716368
0.027136269,59.63699546
0.027176266,59.65187189
0.027216258,59.66717636
0.027256253,59.68298082
0.027296246,59.69991498
0.027336239,59.72771427
0.027376225,59.72720576
0.027416235,59.7298345
0.027456226,59.75888756
0.027496213,59.77495571
0.027536211,59.7915641
0.027576201,59.80447698
0.027616199,59.82100438
0.027656189,59.83713857
0.027696185,59.85318753
0.027736177,59.88492431
0.027776161,59.87014042
0.027816182,59.90133718
0.027856147,59.91855958
0.027896159,59.92512045
0.027936147,59.94553394
0.027976141,59.96198829
0.028016134,59.9761324
0.028056129,59.99814973
0.028096118,60.00278618
0.028136122,60.02728915
0.028176103,60.0385321
0.028216108,60.05567138
0.028256093,60.0801045
0.028296087,60.08474323
0.028336088,60.09938105
0.028376078,60.11984382
0.028416071,60.11012443
0.028456082,60.14820916
0.028496049,60.16462616
0.02853606,60.17816579
0.028576044,60.19266187
0.028616045,60.20890761
0.028656034,60.2243242
0.028696031,60.24146665
0.028736021,60.25456111
0.028776019,60.2723034
0.028816009,60.28584179
0.028856006,60.30031027
0.028895998,60.31959336
0.028935991,60.33139677
0.028975988,60.34945625
0.029015978,60.36458062
0.029055975,60.38187429
0.029095965,60.39759161
0.029135961,60.41144956
0.029175955,60.42619436
0.029215949,60.44056155
0.029255943,60.45814765
0.029295935,60.47539272
0.029335929,60.4842045
0.029375927,60.50632091
0.029415914,60.52060933
0.029455913,60.53217456
0.029495906,60.55003417
0.029535899,60.56039886
0.029575897,60.58385027
0.029615883,60.59387461
0.029655885,60.62334252
0.029695864,60.62348477
0.029735878,60.64453058
0.029775855,60.6595099
0.02981586,60.66926024
0.02985585,60.6946185
0.02989584,60.70489478
0.02993584,60.71755652
0.029975831,60.73531061
0.030015825,60.75269131
0.030055818,60.76668814
0.030095813,60.78185486
0.030135806,60.79510796
0.030175802,60.8130163
0.030215793,60.82765576
0.030255789,60.8457088
0.03029578,60.86530691
0.030335773,60.87182674
0.030375773,60.89145865
0.03041576,60.90236872
0.030455761,60.92328232
0.030495747,60.94027489
0.030535745,60.95440897
0.030575737,60.97120264
0.030615731,60.98590253
0.030655725,61.00134024
0.030695719,61.0135014
0.030735715,61.03188722
0.030775705,61.04668056
0.030815702,61.0618251
0.030855694,61.07657255
0.030895689,61.09487143
0.03093568,61.10919267
0.030975677,61.12250611
0.03101567,61.14020596
0.031055663,61.15446386
0.031095658,61.16876103
0.031135652,61.18585999
0.031175645,61.20090836
0.031215639,61.21784773
0.031255632,61.23181922
0.031295627,61.24703683
0.03133562,61.26405062
0.031375614,61.28284256
0.031415606,61.29290561
0.031455604,61.30834169
0.031495595,61.33490791
0.031535583,61.3317882
0.031575593,61.35593413
0.031615571,61.3732933
0.031655573,61.38697186
0.031695563,61.406391
0.031735557,61.41788986
0.031775553,61.43429534
0.031815545,61.44342595
0.031855544,61.46411756
0.031895531,61.4821768
0.031935527,61.49692032
0.03197552,61.50882458
0.032015517,61.52597418
0.032055508,61.54223323
0.032095503,61.55731789
0.032135496,61.57399039
0.03217549,61.58901691
0.032215484,61.60271762
0.032255479,61.62121945
0.03229547,61.6355149
0.032335466,61.65327915
0.032375457,61.66691167
0.032415454,61.68308669
0.032455445,61.6960056
0.032495442,61.71277313
0.032535433,61.72870045
0.032575428,61.75156873
0.032615417,61.75519176
0.032655422,61.77626887
0.032695405,61.78743955
0.032735408,61.80764489
0.032775393,61.82182889
0.032815393,61.83739828
0.032855383,61.85302523
0.032895379,61.8631077
0.032935375,61.8841319
0.032975364,61.89816692
0.033015362,61.91517344
0.033055352,61.93077238
0.033095348,61.9452503
0.033135341,61.96048434
0.033175335,61.97847546
0.033215327,61.99243455
0.033255323,62.00486684
0.033295318,62.02456182
0.033335308,62.03844415
0.033375305,62.0536436
0.033415297,62.07005872
0.033455292,62.08224715
0.033495287,62.1024393
0.033535277,62.11840022
0.033575273,62.1301672
0.033615268,62.14894295
0.033655259,62.15654233
0.033695259,62.18159445
0.033735243,62.19085861
0.033775247,62.20698797
0.033815234,62.22668106
0.033855229,62.24191079
0.033895222,62.25750347
0.033935217,62.27162087
0.033975211,62.28796573
0.034015204,62.30362889
0.034055198,62.31739561
0.034095193,62.33498827
0.034135185,62.34584256
0.034175183,62.3620671
