1.93E-07,16.45152401
0.034215173,62.37746073
0.034255169,62.39406512
0.034295161,62.40872055
0.034335157,62.41873161
0.034375153,62.45049514
0.034415135,62.45479235
0.034455143,62.47109739
0.034495128,62.48996828
0.034535125,62.50147106
0.034575119,62.52167331
0.03461511,62.5360888
0.034655106,62.55379205
0.034695097,62.56662173
0.034735094,62.57840803
0.034775088,62.60433433
0.034815075,62.61259083
0.034855078,62.629212
0.034895066,62.64437
0.034935063,62.66016215
0.034975054,62.67044
0.035015053,62.6862154
0.035055044,62.70657243
0.035095036,62.72281033
0.03513503,62.73813984
0.035175024,62.75305488
0.035215018,62.76832044
0.035255012,62.78972218
0.035295002,62.79025809
0.035335008,62.817022
0.035374987,62.82861375
0.035414992,62.84990097
0.035454976,62.86183415
0.035494978,62.87941009
0.035534965,62.8948553
0.035574963,62.91050811
0.035614954,62.92547692
0.03565495,62.93961894
0.035694944,62.95442518
0.035734938,62.97032135
0.035774931,62.98474773
0.035814926,63.00129171
0.035854918,63.01556724
0.035894914,63.01463029
0.035934917,63.0398408
0.035974899,63.06117572
0.036014896,63.07820964
0.036054887,63.09433689
0.036094882,63.10963998
0.036134875,63.12653695
0.036174869,63.14131864
0.036214863,63.15726738
0.036254856,63.17284478
0.03629485,63.18832483
0.036334844,63.20372093
0.036374838,63.22004414
0.036414831,63.23062592
0.036454829,63.24858312
0.036494819,63.26415307
0.036534815,63.27905494
0.036574808,63.29526439
0.036614801,63.31074881
0.036654795,63.32632131
0.036694789,63.3416644
0.036734783,63.35745102
0.036774776,63.37307194
0.03681477,63.38813323
0.036854764,63.40454098
0.036894757,63.41998429
0.036934752,63.43494276
0.036974746,63.45051606
0.037014739,63.46613504
0.037054733,63.4817388
0.037094727,63.49737558
0.037134721,63.51299068
0.037174714,63.52858589
0.037214708,63.54263962
0.037254703,63.55979653
0.037294695,63.57444364
0.03733469,63.59066881
0.037374683,63.6053459
0.037414678,63.62160475
0.03745467,63.63726851
0.037494665,63.65189512
0.037534659,63.66755028
0.037574652,63.68314157
0.037614646,63.69880037
0.03765464,63.7145265
0.037694634,63.73042195
0.037734627,63.74636062
0.037774621,63.7604374
0.037814616,63.77752277
0.037854608,63.79394525
0.037894602,63.80458384
0.037934599,63.82019531
0.037974591,63.83575025
0.038014586,63.85143116
0.038054579,63.86713504
0.038094573,63.8827916
0.038134566,63.89653159
0.038174561,63.91200751
0.038214554,63.92745616
0.038254549,63.94310986
0.038294542,63.9582289
0.038334536,63.97873402
0.038374527,63.99331521
0.038414523,64.00866359
0.038454516,64.02504554
0.03849451,64.04131489
0.038534503,64.0553185
0.038574498,64.07032732
0.038614491,64.08762279
0.038654484,64.10268637
0.038694479,64.11812226
0.038734472,64.13346786
0.038774466,64.14880654
0.03881446,64.16418816
0.038854454,64.17958429
0.038894448,64.19513782
0.038934441,64.21122792
0.038974435,64.22586507
0.039014429,64.24136163
0.039054423,64.25691671
0.039094417,64.27135411
0.039134411,64.28563055
0.039174405,64.29810113
0.039214401,64.3137393
0.039254394,64.33599298
0.039294384,64.35090557
0.03933438,64.36406349
0.039374374,64.3768685
0.039414369,64.39579791
0.03945436,64.40913162
0.039494357,64.42828177
0.039534347,64.44487238
0.039574342,64.45942778
0.039614336,64.47427198
0.03965433,64.48982627
0.039694324,64.50532323
0.039734318,64.52155098
0.039774311,64.53735166
0.039814305,64.55285244
0.039854298,64.56833085
0.039894292,64.58613769
0.039934285,64.59780875
0.039974282,64.61410876
0.040014273,64.62966625
0.040054268,64.6452258
0.040094261,64.66058542
0.040134256,64.67595468
0.040174249,64.6914173
0.040214243,64.70694324
0.040254237,64.72331051
0.04029423,64.74062424
0.040334223,64.75474722
0.040374218,64.77034184
0.040414211,64.78583827
0.040454205,64.79848033
0.040494201,64.81297981
0.040534194,64.82801444
0.040574189,64.84275463
0.040614183,64.863547
0.040654173,64.87837267
0.040694169,64.89353259
0.040734162,64.9096223
0.040774156,64.92184715
0.040814152,64.93741409
0.040854144,64.95540787
0.040894137,64.96711141
0.040934134,64.98456409
0.040974125,65.00124541
0.041014119,65.01710733
0.041054113,65.03308925
0.041094106,65.04948532
0.0411341,65.06532228
0.041174094,65.08045103
0.041214088,65.09337062
0.041254083,65.11035236
0.041294075,65.12274237
0.041334072,65.13758966
0.041374064,65.15844628
0.041414055,65.17308717
0.041454051,65.18788221
0.041494044,65.20111244
0.04153404,65.21662794
0.041574033,65.23210075
0.041614027,65.24757628
0.041654021,65.2630315
0.041694014,65.28131714
0.041734006,65.29300555
0.041774004,65.3120052
0.041813993,65.32431905
0.041853991,65.34009958
0.041893983,65.35562622
0.041933978,65.37455939
0.041973969,65.38953174
0.042013964,65.40489487
0.042053957,65.41816503
0.042093953,65.43642157
0.042133944,65.45276629
0.042173939,65.46432232
0.042213935,65.4838763
0.042253925,65.50414356
0.042293918,65.51606506
0.042333914,65.52463106
0.042373911,65.54513704
0.0424139,65.55468038
0.0424539,65.5843362
0.042493882,65.59475661
0.042533885,65.60931164
0.042573874,65.62486654
0.04261387,65.64078822
0.042653863,65.65543808
0.042693858,65.67173076
0.042733851,65.68552804
0.042773846,65.69793647
0.042813841,65.71528174
0.042853833,65.73636977
0.042893824,65.74358307
0.042933824,65.76436502
0.042973812,65.77680894
0.043013811,65.78980368
0.043053803,65.81332812
0.043093793,65.82195218
0.043133793,65.84213313
0.043173781,65.85414474
0.04321378,65.86909586
0.043253771,65.88507926
0.043293766,65.90296124
0.043333758,65.91502511
0.043373755,65.93481993
0.043413744,65.9477538
0.043453742,65.95979451
0.043493736,65.97900252
0.043533727,65.9949167
0.043573722,66.01064326
0.043613715,66.02589153
0.04365371,66.04159799
0.043693703,66.05722585
0.043733697,66.07487244
0.043773689,66.08839242
0.043813685,66.1046605
0.043853677,66.11916333
0.043893672,66.13566252
0.043933665,66.15224392
0.043973659,66.1675991
0.044013653,66.18492303
0.044053645,66.19779079
0.044093641,66.21325141
0.044133634,66.2312561
0.044173627,66.24334073
0.044213623,66.25491172
0.044253618,66.27629568
0.044293608,66.2883839
0.044333606,66.30829253
0.044373595,66.32217588
0.044413592,66.33771809
0.044453584,66.35337714
0.044493579,66.36877089
0.044533572,66.3843132
0.044573566,66.39966036
0.04461356,66.41600577
0.044653553,66.42603521
0.044693551,66.44716455
0.044733539,66.46027847
0.044773537,66.47431601
0.04481353,66.48218098
0.044853529,66.50673115
0.044893514,66.52434294
0.044933511,66.53138807
0.044973508,66.55104745
0.045013498,66.58655927
0.045053482,66.56521655
0.045093503,66.59334268
0.045133475,66.62348915
0.045173471,66.62090236
0.045213475,66.63899306
0.045253462,66.66423126
0.045293453,66.67894683
0.045333449,66.69173122
0.045373443,66.70848458
0.045413436,66.7213919
0.045453432,66.73661099
0.045493425,66.75630543
0.045533417,66.77115704
0.045573412,66.78524617
0.045613406,66.80710442
0.045653396,66.81917832
0.045693393,66.83457325
0.045733385,66.84889351
0.045773381,66.8640811
0.045813374,66.88268682
0.045853366,66.89261268
0.045893364,66.91187577
0.045933354,66.9270322
0.04597335,66.94234398
0.046013342,66.96176925
0.046053334,66.96597987
0.046093336,66.98219062
0.046133326,67.00707845
0.046173316,67.03381735
0.046213305,67.03346543
0.04625331,67.02534899
0.046293312,67.07083316
0.046333284,67.0806302
0.046373292,67.0868157
0.046413285,67.11018291
0.046453274,67.12442126
0.046493271,67.13941516
0.046533264,67.15951683
0.046573255,67.17149927
0.046613252,67.18628095
0.046653245,67.20704003
0.046693236,67.21760488
0.046733234,67.22931185
0.046773228,67.24953267
0.046813219,67.27036627
0.046853211,67.27851557
0.04689321,67.29841048
0.046933199,67.31607436
0.046973194,67.33176596
0.047013187,67.34589487
0.047053182,67.361652
0.047093175,67.37770051
0.047133169,67.39270894
0.047173163,67.40801763
0.047213157,67.42370434
0.04725315,67.43798588
0.047293145,67.45497609
0.047333137,67.47097189
0.047373132,67.48323535
0.047413127,67.50303438
0.047453117,67.50771355
0.047493119,67.54806114
0.047533095,67.53729689
0.047573113,67.56035743
0.04761309,67.57818468
0.047653091,67.59935913
0.047693078,67.60167609
0.047733083,67.61982671
0.04777307,67.63440746
0.047813067,67.65396498
0.047853057,67.67303612
0.047893051,67.68517535
0.047933046,67.70575649
0.047973036,67.71632513
0.048013035,67.72418516
0.048053031,67.74288973
0.048093022,67.75876867
0.048133017,67.77974538
0.048173007,67.79707408
0.048213001,67.79999968
0.048253002,67.82152518
0.048292989,67.83653345
0.048332986,67.85226468
0.048372978,67.8671088
0.048412973,67.90865943
0.048452951,67.87892404
0.048492979,67.91323351
0.048532946,67.93466035
0.048572949,67.94600113
0.048612941,67.9626884
0.048652935,67.97566877
0.04869293,67.99125994
0.048732923,68.00665946
0.048772917,68.02282831
0.048812911,68.03518951
0.048852906,68.06089384
0.048892893,68.06609105
0.048932896,68.09190427
0.04897288,68.10209206
0.049012882,68.12656092
0.049052866,68.13030436
0.049092871,68.15256183
0.049132856,68.16731991
0.049172854,68.18221173
0.049212846,68.19678289
0.049252842,68.2127907
0.049292834,68.22879642
0.049332828,68.240978
0.049372824,68.2612112
0.049412814,68.27650924
0.04945281,68.29200026
0.049492803,68.3090503
0.049532796,68.31746836
0.049572794,68.33687689
0.049612784,68.34970487
0.049652781,68.36963045
0.049692771,68.38427545
0.049732767,68.3963865
0.049772762,68.41429668
0.049812754,68.42771676
0.049852749,68.44404026
0.049892742,68.46302999
0.049932734,68.47127712
0.049972733,68.49478584
0.05001272,68.50125092
0.050052722,68.52167235
0.050092709,68.54453783
0.050132702,68.54739527
0.050172703,68.57298857
0.050212688,68.58328828
0.050252689,68.60308605
0.050292677,68.61756501
0.050332674,68.63342428
0.050372666,68.64893596
0.050412661,68.65807677
0.050452658,68.6784541
0.050492647,68.6956158
0.050532642,68.71709614
0.050572632,68.71225844
0.050612639,68.7421596
0.050652618,68.75537768
0.05069262,68.77342022
0.050732609,68.78225046
0.050772609,68.80958512
0.050812593,68.82710431
0.05085259,68.82461463
0.050892593,68.84876135
0.050932578,68.8648373
0.050972575,68.88678977
0.051012564,68.89697425
0.051052563,68.91240722
0.051092554,68.92555456
0.05113255,68.94793421
0.051172539,68.94748182
0.051212545,68.9754896
0.051252526,69.00587578
0.051292517,68.984189
0.051332533,69.02468518
0.051372502,69.03714486
0.051412509,69.05093916
0.051452498,69.0626104
0.051492496,69.08480821
0.051532484,69.09703498
0.051572483,69.11377435
0.051612474,69.12976703
0.051652468,69.14031598
0.051692465,69.15877054
0.051732456,69.16567145
0.051772456,69.19760457
0.051812437,69.19644677
0.051852446,69.22586207
0.051892425,69.22742132
0.051932433,69.25329595
0.051972415,69.25696546
0.052012421,69.29067232
0.052052399,69.2873328
0.052092411,69.3212997
0.052132386,69.32254715
0.052172396,69.34861434
0.052212376,69.35308152
0.052252382,69.36974873
0.05229237,69.3901295
0.052332364,69.40232329
0.05237236,69.42205813
0.05241235,69.43297742
0.052452348,69.45373456
0.052492337,69.46564563
0.052532335,69.48294244
0.052572326,69.50191256
0.052612319,69.51459488
0.052652315,69.52593922
0.05269231,69.54463126
0.052732301,69.56873148
0.052772291,69.56545849
0.052812298,69.58752746
0.052852282,69.61003989
0.052892276,69.62555116
0.05293227,69.63784864
0.052972265,69.669404
0.053012249,69.66679235
0.053052258,69.67839209
0.053092247,69.70338017
0.053132238,69.71852415
0.053172233,69.7342391
0.053212226,69.74981255
0.05325222,69.76488742
0.053292214,69.77877327
0.053332209,69.79374989
0.053372202,69.81181191
0.053412195,69.82714514
0.053452189,69.84271299
0.053492183,69.85970691
0.053532176,69.87269301
0.053572171,69.88733254
0.053612165,69.90140811
0.05365216,69.91587577
0.053692154,69.93589017
0.053732145,69.95101781
0.05377214,69.96683256
0.053812133,69.97496573
0.053852131,70.0008758
0.053892117,70.01040571
0.053932118,70.02639586
0.053972109,70.04392459
0.054012102,70.05893532
0.054052097,70.07666
0.054092089,70.08965097
0.054132085,70.11156018
0.054172074,70.12237541
0.054212072,70.13537923
0.054252066,70.14777669
0.054292062,70.16896669
0.054332051,70.18350853
0.054372047,70.19591171
0.054412042,70.21562337
0.054452033,70.22776697
0.05449203,70.24575469
0.054532021,70.26176131
0.054572016,70.27859333
0.054612008,70.28839689
0.054652006,70.30815005
0.054691996,70.32007929
0.054731993,70.33552224
0.054771985,70.35111817
0.05481198,70.36662794
0.054851973,70.38217318
0.054891967,70.39771241
0.054931961,70.41693683
0.054971953,70.43226398
0.055011947,70.44774271
0.055051941,70.46326959
0.055091935,70.47877848
0.055131929,70.4942948
0.055171922,70.50980828
0.055211916,70.52549826
0.05525191,70.54124266
0.055291904,70.55664572
0.055331897,70.56817427
0.055371893,70.58700772
0.055411884,70.59973944
0.055451881,70.62158548
0.05549187,70.63480473
0.055531867,70.6465704
0.055571862,70.66497645
0.055611853,70.67766868
0.05565185,70.6901103
0.055691844,70.71444348
0.055731833,70.72602896
0.055771831,70.74150017
0.055811823,70.75697774
0.055851818,70.77432554
0.05589181,70.79143444
0.055931803,70.79795134
0.055971802,70.8271865
0.056011786,70.83268963
0.05605179,70.85189124
0.056091778,70.86584691
0.056131775,70.88041816
0.056171768,70.8989116
0.05621176,70.91115088
0.056251756,70.93078886
0.056291747,70.94293179
0.056331744,70.96048579
0.056371735,70.97542226
0.05641173,70.98851191
0.056451725,71.00532082
0.056491718,71.02305877
0.056531711,71.03422296
0.056571707,71.04517376
0.056611702,71.0684579
0.056651691,71.07980829
0.056691689,71.09966377
0.056731679,71.11500459
0.056771675,71.13453575
0.056811665,71.13858066
0.056851667,71.1612569
0.056891654,71.18179879
0.056931647,71.18722979
0.056971647,71.20743737
0.057011636,71.23683734
0.057051624,71.22545229
0.057091635,71.2494319
0.057131617,71.26640043
0.057171615,71.28751509
0.057211604,71.298541
0.057251602,71.31525216
0.057291593,71.33275759
0.057331587,71.34783161
0.057371581,71.36283737
0.057411575,71.37445396
0.057451571,71.39120894
0.057491563,71.40755985
0.057531557,71.43055328
0.057571547,71.43765573
0.057611547,71.4570853
0.057651536,71.47190601
0.057691532,71.48768825
0.057731525,71.50667718
0.057771517,71.51287447
0.057811517,71.53918138
0.057851502,71.54595399
0.057891504,71.56482706
0.057931493,71.58101667
0.057971488,71.58844333
0.058011486,71.61136337
0.058051474,71.62920203
0.058091469,71.63695015
0.058131466,71.66217429
0.058171453,71.67325933
0.058211452,71.67659988
0.058251451,71.70729798
0.058291434,71.71582052
0.058331436,71.73342578
0.058371426,71.74932548
0.058411421,71.76730076
0.058451413,71.7812168
0.058491408,71.79868959
0.0585314,71.81441985
0.058571395,71.82899015
0.058611389,71.84799817
0.05865138,71.85797734
0.058691378,71.86665099
0.058731374,71.89201791
0.058771362,71.90536693
0.058811359,71.91836294
0.058851353,71.93794509
0.058891344,71.95210679
0.05893134,71.96898999
0.058971332,71.98412198
0.059011327,71.99866543
0.059051321,72.01466674
0.059091314,72.03020917
0.059131308,72.04603724
0.059171302,72.05195552
0.059211301,72.0729748
0.05925129,72.09877043
0.05929128,72.09985809
0.059331283,72.1228424
0.059371269,72.13932179
0.059411265,72.1554068
0.059451258,72.16557256
0.059491255,72.18817778
0.059531243,72.19962969
0.059571242,72.21463379
0.059611234,72.23268795
0.059651227,72.24063664
0.059691225,72.26309484
0.059731213,72.27623962
0.059771211,72.29553404
0.059811201,72.30610599
0.059851199,72.32579898
0.059891189,72.33513352
0.059931188,72.35306476
0.059971178,72.37675154
0.060011169,72.38463412
0.060051168,72.40642243
0.060091156,72.41508479
0.060131156,72.43292897
0.060171146,72.44776564
0.060211142,72.46327296
0.060251135,72.47576957
0.06029113,72.50195601
0.060331118,72.5014524
0.060371123,72.52253073
0.060411109,72.55058458
0.060451099,72.55296163
0.060491101,72.57693823
0.060531087,72.58787237
0.060571087,72.60293798
0.060611079,72.61853245
0.060651073,72.63465109
0.060691066,72.65098859
0.06073106,72.66442597
0.060771055,72.6788789
0.060811049,72.69763566
0.060851041,72.7158307
0.060891034,72.72183977
0.060931033,72.74349169
0.060971021,72.7609752
0.061011016,72.77118496
0.061051012,72.78614686
0.061091006,72.80860092
0.061130996,72.81484907
0.061170996,72.84198212
0.061210981,72.8520972
0.061250981,72.86156201
0.061290976,72.88147513
0.061330967,72.89025865
0.061370966,72.9158438
0.061410952,72.92633262
0.061450951,72.94143948
0.061490943,72.96040642
0.061530936,72.97666977
0.06157093,72.99117217
0.061610924,73.00820028
0.061650917,73.02348194
0.061690911,73.03389708
0.061730907,73.05467904
0.061770897,73.07186837
0.061810892,73.08198479
0.061850888,73.09929423
0.06189088,73.11168995
0.061930876,73.13249306
0.061970866,73.151695
0.062010859,73.15509034
0.06205086,73.1779654
0.062090847,73.18186577
0.06213085,73.21890131
0.062170829,73.21907826
0.062210836,73.24401295
0.06225082,73.25188822
0.062290822,73.26631124
0.062330813,73.27999758
0.062370809,73.29241007
0.062410804,73.32741976
0.062450786,73.32382868
0.062490795,73.35544584
0.062530774,73.35671484
0.062570781,73.38130366
0.062610765,73.39119178
0.062650766,73.41284563
0.062690754,73.41396219
0.062730757,73.44908948
0.062770737,73.44794778
0.062810745,73.468237
0.062850731,73.48408127
0.062890727,73.49565584
0.062930722,73.51278447
0.062970715,73.5295439
0.063010708,73.54564039
0.063050702,73.56933734
0.063090691,73.57640329
0.063130691,73.59508874
0.063170681,73.60708628
0.063210678,73.62726813
0.063250668,73.63984402
0.063290665,73.65300005
0.063330659,73.67348882
0.06337065,73.68025005
0.06341065,73.69605354
0.063450641,73.71950255
0.063490632,73.73475158
0.063530627,73.74637752
0.063570622,73.76328976
0.063610615,73.78334237
0.063650606,73.79752818
0.063690602,73.80954105
0.063730597,73.8275913
0.063770589,73.84272862
0.063810583,73.85778271
0.063850577,73.87075693
0.063890572,73.89043838
0.063930563,73.90376818
0.063970559,73.91687145
0.064010554,73.93568063
0.064050546,73.95057818
0.06409054,73.9671846
0.064130533,73.98516258
0.064170526,73.99294237
0.064210524,74.01115564
0.064250515,74.02779343
0.064290509,74.04045334
0.064330505,74.05721506
0.064370497,74.07850443
0.064410488,74.08841889
0.064450486,74.10609517
0.064490477,74.12631829
0.064530469,74.13441613
0.064570468,74.15990256
0.064610455,74.16315559
0.064650457,74.18553952
0.064690444,74.2034349
0.064730439,74.20969078
0.064770438,74.23254238
0.064810426,74.24494159
0.064850423,74.26445411
0.064890414,74.27808292
0.06493041,74.29344539
0.064970403,74.30999289
0.065010396,74.32807664
0.065050389,74.33508446
0.065090388,74.35416778
0.065130378,74.37360284
0.065170371,74.38546113
0.065210367,74.401004
0.06525036,74.41506961
0.065290355,74.43502945
0.065330346,74.45151066
0.06537034,74.46385076
0.065410335,74.47765563
0.065450329,74.50003879
0.065490319,74.50838913
0.065530318,74.52912672
0.065570308,74.5455004
0.065610302,74.55744393
0.065650298,74.57208049
0.065690292,74.5901077
0.065730284,74.60644804
0.065770278,74.62192999
0.065810272,74.64439539
0.065850262,74.63794541
0.065890269,74.66882683
0.06593025,74.67901291
0.065970251,74.7021994
0.066010238,74.71287726
0.066050236,74.72361714
0.066090231,74.74697508
0.06613022,74.76029389
0.066170217,74.77271564
0.066210212,74.78815127
0.066250205,74.80363551
0.066290199,74.81910786
0.066330193,74.8345627
0.066370187,74.85004928
0.06641018,74.86553821
0.066450174,74.88103772
0.066490168,74.89655574
0.066530162,74.91207941
0.066570156,74.9276133
0.066610149,74.94337111
0.066650143,74.95896526
0.066690137,74.97455141
0.066730131,74.99341642
0.066770123,75.00878832
0.066810117,75.02417575
0.066850111,75.03802605
0.066890105,75.05119166
0.0669301,75.06677493
0.066970094,75.08229727
0.067010088,75.09780594
