1.93E-07,16.45152401
0.067050081,75.1134404
0.067090075,75.1289986
0.067130069,75.14450921
0.067170063,75.16003246
0.067210056,75.17552069
0.06725005,75.19108718
0.067290044,75.20808592
0.067330037,75.22235634
0.067370032,75.24269535
0.067410023,75.25335866
0.06745002,75.26973153
0.067490012,75.28499647
0.067530007,75.30468257
0.067569998,75.31724668
0.067609994,75.33074661
0.067649988,75.34663483
0.067689982,75.36338801
0.067729975,75.3839407
0.067769966,75.39220402
0.067809965,75.40774844
0.067849957,75.42366266
0.067889951,75.43673552
0.067929946,75.46096524
0.067969935,75.47534046
0.068009931,75.48460084
0.068049927,75.50761482
0.068089916,75.51533709
0.068129916,75.53329113
0.068169906,75.55016144
0.0682099,75.56710764
0.068249893,75.57967933
0.068289889,75.59534786
0.068329882,75.61173271
0.068369876,75.62758932
0.068409869,75.64456985
0.068449862,75.65846456
0.068489857,75.67695065
0.068529849,75.69556883
0.068569842,75.70448521
0.06860984,75.70720153
0.068649839,75.72916711
0.068689828,75.74581832
0.068729822,75.76702032
0.068769813,75.78182052
0.068809808,75.79386571
0.068849803,75.81413795
0.068889794,75.82665172
0.06892979,75.84433946
0.068969782,75.85460099
0.069009779,75.87522146
0.06904977,75.88910909
0.069089765,75.90377742
0.069129759,75.91674012
0.069169754,75.93386757
0.069209747,75.95135078
0.06924974,75.96171082
0.069289737,75.980225
0.069329728,75.97533807
0.069369733,76.03061386
0.069409702,76.00514816
0.069449725,76.03981117
0.0694897,76.05419343
0.0695297,76.07084678
0.069569692,76.08871469
0.069609685,76.10229475
0.06964968,76.11787304
0.069689673,76.13779704
0.069729665,76.1482511
0.069769662,76.16369344
0.069809655,76.1849228
0.069849646,76.19274677
0.069889645,76.21559478
0.069929633,76.22928042
0.069969629,76.24137374
0.070009624,76.25703417
0.070049618,76.27408853
0.070089611,76.29230739
0.070129603,76.30500405
0.070169599,76.32104315
0.070209592,76.33620179
0.070249586,76.35271535
0.070289579,76.3682077
0.070329573,76.3825235
0.070369568,76.39973658
0.07040956,76.41488177
0.070449555,76.42911979
0.070489549,76.4416772
0.070529544,76.46062485
0.070569536,76.48216025
0.070609527,76.49294177
0.070649524,76.50862709
0.070689517,76.52016664
0.070729513,76.53692169
0.070769505,76.56141267
0.070809495,76.56355969
0.070849497,76.58971578
0.070889483,76.60128082
0.070929481,76.61724631
0.070969473,76.63302888
0.071009467,76.64609556
0.071049462,76.66153099
0.071089456,76.67702746
0.07112945,76.6948996
0.071169442,76.71018931
0.071209437,76.7244587
0.071249431,76.73810086
0.071289426,76.75475284
0.071329419,76.77372095
0.071369411,76.78775354
0.071409406,76.80312785
0.071449399,76.81214912
0.071489397,76.83573398
0.071529385,76.85149796
0.07156938,76.8641933
0.071609375,76.88436378
0.071649366,76.89473418
0.071689364,76.9105493
0.071729356,76.92652236
0.07176935,76.94287724
0.071809343,76.95604894
0.071849339,76.97164136
0.071889332,76.98728023
0.071929326,77.00287724
0.071969319,77.0185697
0.072009313,77.03408011
0.072049307,77.04965965
0.072089301,77.0652549
0.072129295,77.08087963
0.072169288,77.10644056
0.072209277,77.11067238
0.072249278,77.12745096
0.072289269,77.14279165
0.072329264,77.15810287
0.072369257,77.17579087
0.07240925,77.18969076
0.072449245,77.20667504
0.072489238,77.2193218
0.072529233,77.24309126
0.072569222,77.25114833
0.072609221,77.27091692
0.072649211,77.28216063
0.072689209,77.30231761
0.072729199,77.31111419
0.072769197,77.32977508
0.072809188,77.34819743
0.072849181,77.35891256
0.072889178,77.3800147
0.072929168,77.39494752
0.072969163,77.40522234
0.073009159,77.42447225
0.07304915,77.44160678
0.073089144,77.45947754
0.073129137,77.46662962
0.073169135,77.48269091
0.073209127,77.50489325
0.073249118,77.51681729
0.073289115,77.52954888
0.073329109,77.55137587
0.073369099,77.56468486
0.073409095,77.57583802
0.073449091,77.59335334
0.073489083,77.61080124
0.073529076,77.62556981
0.073569071,77.6401773
0.073609065,77.65718759
0.073649058,77.67278762
0.073689052,77.69367484
0.073729043,77.70249986
0.073769041,77.71995345
0.073809032,77.73617638
0.073849026,77.74622842
0.073889023,77.77050268
0.073929011,77.77603127
0.073969012,77.79482337
0.074009002,77.81615946
0.074048994,77.8253536
0.074088991,77.84109314
0.074128984,77.85976044
0.074168977,77.87614534
0.07420897,77.89155401
0.074248964,77.90255484
0.07428896,77.92083725
0.074328952,77.93910257
0.074368945,77.94651007
0.074408943,77.96613046
0.074448934,77.98220724
0.074488928,77.99782151
0.074528922,78.01325011
0.074568915,78.03043983
0.074608908,78.0428174
0.074648904,78.06042289
0.074688896,78.08293211
0.074728887,78.09622905
0.074768883,78.10669549
0.074808878,78.1197705
0.074848873,78.1370676
0.074888866,78.15936612
0.074928856,78.16675417
0.074968855,78.18672559
0.075008845,78.19830769
0.075048842,78.22175381
0.075088831,78.23928186
0.075128825,78.24318769
0.075168825,78.26110931
0.075208816,78.28241298
0.075248807,78.28890651
0.075288806,78.30992969
0.075328796,78.32943055
0.075368789,78.34201629
0.075408784,78.36520241
0.075448774,78.3735699
0.075488772,78.38555169
0.075528767,78.40499407
0.075568758,78.41818357
0.075608754,78.44839684
0.07564874,78.44622665
0.075688745,78.45833724
0.075728737,78.48440328
0.075768726,78.494649
0.075808724,78.51913651
0.075848712,78.52862573
0.07588871,78.54684479
0.075928701,78.56079835
0.075968697,78.57933507
0.076008689,78.58882457
0.076048686,78.60238597
0.07608868,78.62343719
0.076128671,78.62756273
0.076168671,78.65829716
0.076208655,78.66260673
0.076248658,78.68888981
0.076288644,78.69662689
0.076328643,78.71476142
0.076368634,78.7268672
0.076408631,78.74416019
0.076448623,78.76050372
0.076488617,78.77476519
0.076528611,78.79027918
0.076568605,78.81071732
0.076608596,78.8299155
0.076648589,78.84049092
0.076688585,78.85751598
0.076728577,78.87240183
0.076768572,78.89146399
0.076808564,78.90501582
0.076848559,78.9174769
0.076888554,78.93373766
0.076928547,78.94992351
0.076968541,78.95782305
0.077008539,78.97980751
0.077048528,78.99566287
0.077088523,79.0109385
0.077128516,79.02603466
0.077168511,79.04055972
0.077208505,79.05591395
0.077248499,79.07277273
0.077288492,79.08509189
0.077328487,79.10275081
0.077368479,79.1205899
0.077408472,79.13245068
0.077448468,79.15218003
0.077488459,79.16533454
0.077528455,79.18299601
0.077568447,79.19729352
0.077608442,79.21565
0.077648434,79.23100755
0.077688429,79.24478229
0.077728423,79.25830036
0.077768418,79.27628275
0.07780841,79.29242941
0.077848404,79.30472463
0.077888399,79.3237872
0.077928391,79.33954884
0.077968385,79.3527576
0.07800838,79.37229112
0.078048371,79.37737719
0.078088371,79.40082761
0.078128359,79.42691296
0.078168349,79.42021346
0.078208355,79.44895042
0.078248339,79.45380313
0.078288341,79.47181431
0.078328331,79.48795028
0.078368326,79.51134766
0.078408315,79.52449949
0.078448312,79.53953231
0.078488305,79.55589574
0.078528298,79.56968403
0.078568293,79.57864379
0.07860829,79.60365821
0.078648278,79.61556703
0.078688275,79.62975274
0.078728269,79.64778682
0.078768262,79.65836994
0.078808258,79.68416957
0.078848246,79.6907822
0.078888246,79.71205195
0.078928235,79.7233073
0.078968232,79.74397252
0.079008223,79.75936036
0.079048217,79.76154185
0.079088218,79.79139034
0.079128203,79.79562118
0.079168204,79.82240815
0.07920819,79.83787824
0.079248186,79.84631288
0.079288183,79.8675889
0.079328173,79.87686611
0.079368171,79.8964809
0.079408162,79.90363064
0.07944816,79.92438216
0.07948815,79.94316305
0.079528144,79.96502134
0.079568134,79.96545858
0.079608136,79.99283805
0.079648122,80.00599505
0.079688119,80.01186328
0.079728117,80.03722685
0.079768105,80.05242715
0.0798081,80.0612005
0.079848097,80.07042492
0.079888093,80.0979589
0.07992808,80.11993765
0.079968073,80.12028365
0.080008075,80.13819415
0.080048065,80.15916338
0.080088057,80.17194006
0.080128053,80.19651342
0.080168041,80.19785543
0.080208043,80.22288991
0.08024803,80.23556428
0.080288027,80.24677409
0.080328023,80.26890532
0.080368013,80.2809849
0.080408009,80.29599225
0.080448002,80.30998812
0.080487997,80.32676321
0.08052799,80.34223662
0.080567984,80.35689725
0.080607978,80.37622998
0.08064797,80.39452002
0.080687963,80.40224699
0.080727961,80.42480456
0.08076795,80.44104592
0.080807945,80.44884367
0.080847942,80.47119194
0.080887932,80.48785028
0.080927926,80.49173051
0.080967925,80.51559214
0.081007914,80.53505426
0.081047907,80.54490875
0.081087904,80.56452089
0.081127895,80.57452331
0.081167892,80.58750755
0.081207886,80.59898332
0.081247882,80.62203832
0.081287871,80.63531976
0.081327867,80.65149951
0.08136786,80.6726554
0.081407851,80.68996518
0.081447845,80.70531113
0.081487839,80.7089273
0.081527839,80.73050837
0.081567828,80.74726299
0.081607822,80.76097208
0.081647817,80.77749931
0.08168781,80.79222829
0.081727804,80.80894708
0.081767797,80.82832957
0.081807789,80.84007366
0.081847785,80.85840095
0.081887777,80.86873027
0.081927774,80.8896175
0.081967765,80.90317307
0.08200776,80.92225663
0.082047752,80.93422853
0.082087748,80.95023874
0.082127741,80.96809035
0.082167734,80.98573896
0.082207727,80.99009221
0.082247726,81.01318302
0.082287715,81.02989963
0.082327709,81.04323923
0.082367704,81.059006
0.082407697,81.0827654
0.082447687,81.07978185
0.082487691,81.10657588
0.082527677,81.12547541
0.082567671,81.13059326
0.08260767,81.15778735
0.082647657,81.1647982
0.082687656,81.18452232
0.082727647,81.19633939
0.082767643,81.21782746
0.082807633,81.23111116
0.082847629,81.24407425
0.082887624,81.25982461
0.082927617,81.27443655
0.082967611,81.29678584
0.083007602,81.30595011
0.083047599,81.3222758
0.083087592,81.34135264
0.083127584,81.35582437
0.083167579,81.37135523
0.083207572,81.38748317
0.083247566,81.39789329
0.083287562,81.4199911
0.083327552,81.4291933
0.08336755,81.44805006
0.083407541,81.46365203
0.083447536,81.48083713
0.083487529,81.48942025
0.083527526,81.51034949
0.083567516,81.52593763
0.083607511,81.54134974
0.083647505,81.55335249
0.0836875,81.56897171
0.083727493,81.58538961
0.083767487,81.60152125
0.08380748,81.61301062
0.083847476,81.6341881
0.083887467,81.64432877
0.083927464,81.66270377
0.083967456,81.6824013
0.084007448,81.69804799
0.084047442,81.71126944
0.084087437,81.72593419
0.084127431,81.73801543
0.084167426,81.76337842
0.084207415,81.77059899
0.084247414,81.78239273
0.084287408,81.79511299
0.084327403,81.82017569
0.084367392,81.8387716
0.084407386,81.85214983
0.084447381,81.86933855
0.084487373,81.8829511
0.084527368,81.90033074
0.084567361,81.91100997
0.084607357,81.93057998
0.084647348,81.9378454
0.084687347,81.96047865
0.084727336,81.97435639
0.084767332,81.98966034
0.084807325,82.00496571
0.084847319,82.01885106
0.084887314,82.03650569
0.084927306,82.05582965
0.084967299,82.07567846
0.085007291,82.08083155
0.08504729,82.09880962
0.085087281,82.1138841
0.085127276,82.13457294
0.085167267,82.15001719
0.085207261,82.16135478
0.085247257,82.17165464
0.085287253,82.19457917
0.085327243,82.2099305
0.085367237,82.22211285
0.085407233,82.2369138
0.085447226,82.25595888
0.085487218,82.27209233
0.085527212,82.28607959
0.085567207,82.30028202
0.085607201,82.31584648
0.085647195,82.33000724
0.085687189,82.34879522
0.085727181,82.36432309
0.085767176,82.37650037
0.085807171,82.391757
0.085847164,82.41630626
0.085887154,82.42384207
0.085927152,82.44292983
0.085967144,82.45471421
0.08600714,82.47154735
0.086047132,82.48696537
0.086087126,82.50355921
0.08612712,82.51901008
0.086167114,82.53432649
0.086207108,82.55059381
0.086247101,82.56023391
0.086287098,82.57974026
0.086327089,82.59510788
0.086367083,82.61080353
0.086407077,82.62407847
0.086447072,82.64356079
0.086487063,82.65338313
0.08652706,82.67204766
0.086567052,82.68734545
0.086607047,82.70453457
0.086647039,82.72660953
0.08668703,82.7318739
0.086727029,82.74820254
0.086767022,82.76614188
0.086807015,82.78003025
0.086847009,82.79685308
0.086887002,82.81200054
0.086926997,82.82862776
0.08696699,82.84637807
0.087006983,82.858579
0.087046978,82.87834275
0.087086969,82.89030508
0.087126966,82.90835251
0.087166958,82.92195088
0.087206953,82.93973984
0.087246945,82.948987
0.087286942,82.96562664
0.087326935,82.97822869
0.08736693,83.0061613
0.087406918,83.0148318
0.087446916,83.02535663
0.087486911,83.05019357
0.0875269,83.06107124
0.087566897,83.07726153
0.08760689,83.08917445
0.087646886,83.11005954
0.087686877,83.12322035
0.087726872,83.13862798
0.087766866,83.15323636
0.08780686,83.16938005
0.087846854,83.19053873
0.087886845,83.19596463
0.087926844,83.21463665
0.087966835,83.23457411
0.088006827,83.24168925
0.088046825,83.26351389
0.088086815,83.28125984
0.088126809,83.29552508
0.088166803,83.30848039
0.088206798,83.32304482
0.088246792,83.34652599
0.088286782,83.35261666
0.088326781,83.37865145
0.088366769,83.38278971
0.088406769,83.40627705
0.088446758,83.41616505
0.088486755,83.4366648
0.088526746,83.44765332
0.088566743,83.47622118
0.08860673,83.46863306
0.088646736,83.50263892
0.088686718,83.50903501
0.088726719,83.52851219
0.088766709,83.54448476
0.088806704,83.56484575
0.088846695,83.57520722
0.088886692,83.58679397
0.088926687,83.60485828
0.088966679,83.61257725
0.089006677,83.63208187
0.089046668,83.6492744
0.089086662,83.67314043
0.089126652,83.67889632
0.089166651,83.69554224
0.089206643,83.70936167
0.089246638,83.73183406
0.089286628,83.74045952
0.089326626,83.76068909
0.089366617,83.77768166
0.08940661,83.79011571
0.089446606,83.80537118
0.089486599,83.82019249
0.089526593,83.84658427
0.089566582,83.85286156
0.089606581,83.86593786
0.089646575,83.88239828
0.089686568,83.90175599
0.08972656,83.91765549
0.089766554,83.9314281
0.089806549,83.94757993
0.089846542,83.9583808
0.089886538,83.9774013
0.08992653,83.99073241
0.089966525,84.00584439
0.090006519,84.01319065
0.090046517,84.04986102
0.0900865,84.04748196
0.090126504,84.07320738
0.090166491,84.09108705
0.090206485,84.10089509
0.090246482,84.11337997
0.090286476,84.1323175
0.090326468,84.14184605
0.090366465,84.16354088
0.090406456,84.17134897
0.090446454,84.20893398
0.090486436,84.21392414
0.090526437,84.22797657
0.09056643,84.23559801
0.090606428,84.25030353
0.090646421,84.27696106
0.09068641,84.29419597
0.090726404,84.30162058
0.090766402,84.31849293
0.090806394,84.33594819
0.090846387,84.35739328
0.090886378,84.3738145
0.090926372,84.37973387
0.09096637,84.39669085
0.091006363,84.41674207
0.091046355,84.42707132
0.091086351,84.44901837
0.091126341,84.45324205
0.091166341,84.46799774
0.091206334,84.49678805
0.091246322,84.49925714
0.091286323,84.52972575
0.091326308,84.53171348
0.09136631,84.55008805
0.091406301,84.56080162
0.091446298,84.58891944
0.091486285,84.5952838
0.091526284,84.59994296
0.091566282,84.63719961
0.091606265,84.64370457
0.091646265,84.66022806
0.091686257,84.6837671
0.091726248,84.69395887
0.091766244,84.69413935
0.091806245,84.72442323
0.091846231,84.75067599
0.091886221,84.75610305
0.09192622,84.781235
0.091966208,84.76909024
0.092006216,84.8157021
0.092046193,84.80394208
0.092086202,84.84012095
0.092126184,84.84523211
0.092166185,84.86349091
0.092206176,84.87241689
0.092246173,84.88878018
0.092286166,84.91220135
0.092326156,84.91469914
0.092366157,84.94497128
0.092406142,84.94700973
0.092446144,84.96839919
0.092486134,84.98046438
0.09252613,85.01125234
0.092566116,85.0171141
0.092606116,85.03310334
0.092646108,85.03833223
0.092686107,85.0540216
0.0927261,85.08023557
0.092766089,85.11068103
0.092806076,85.11002718
0.092846079,85.12069169
0.092886073,85.14183243
0.092926065,85.15015327
0.092966062,85.17168164
0.093006052,85.18733253
0.093046047,85.20285285
0.093086041,85.21829883
0.093126034,85.21885708
0.093166035,85.25136927
0.09320602,85.27794243
0.09324601,85.26785069
0.093286016,85.29501053
0.093326003,85.31730108
0.093365994,85.32777971
0.093405991,85.34585849
0.093445983,85.37292742
0.093485972,85.36872334
0.093525976,85.40229861
0.093565959,85.39590338
0.093605965,85.42260351
0.093645952,85.43433606
0.093685948,85.45230427
0.093725941,85.46796118
0.093765934,85.48515981
0.093805927,85.50091083
0.093845921,85.51723796
0.093885915,85.53214938
0.093925909,85.55686427
0.093965898,85.54947253
0.094005904,85.56379319
0.094045896,85.59579976
0.094085882,85.61657619
0.094125875,85.61200551
0.094165878,85.64035026
0.094205864,85.65437436
0.09424586,85.67669023
0.094285851,85.68802454
0.094325847,85.6957663
0.094365844,85.72943137
0.094405829,85.716745
0.094445837,85.75505503
0.094485818,85.77404508
0.094525812,85.76905089
0.094565815,85.79474851
0.094605803,85.80882403
0.094645798,85.83045402
0.094685789,85.83787562
0.094725787,85.86074587
0.094765777,85.88015488
0.09480577,85.87970525
0.094845771,85.89677338
0.094885763,85.9159356
0.094925755,85.93530195
0.094965747,85.9555194
0.095005739,85.96285296
0.095045737,85.98095355
0.095085729,85.99334188
0.095125725,86.0074555
0.095165719,86.02657822
0.095205711,86.04494524
0.095245704,86.05531313
0.0952857,86.07566525
0.095325691,86.09550351
0.095365683,86.09585639
0.095405684,86.12068405
0.095445673,86.13128282
0.09548567,86.14449894
0.095525664,86.16600853
0.095565655,86.19261176
0.095605644,86.19603905
0.095645644,86.20504215
0.09568564,86.23090176
0.095725629,86.2474538
0.095765623,86.26012847
0.095805618,86.27172429
0.095845613,86.28494872
0.095885608,86.29897176
0.095925602,86.3188061
0.095965594,86.33930808
0.096005586,86.34868852
0.096045583,86.36922613
0.096085574,86.37783059
0.096125571,86.39031956
0.096165566,86.42092893
0.096205553,86.43747695
0.096245547,86.45444089
0.09628554,86.45224877
0.096325542,86.48691827
0.096365526,86.48658478
0.096405528,86.50171998
0.096445521,86.5259371
0.096485511,86.54091387
0.096525506,86.55662678
0.096565499,86.56538899
0.096605496,86.59025033
0.096645485,86.60201409
0.096685481,86.62126905
0.096725473,86.62701161
0.096765472,86.64374946
0.096805464,86.66660996
0.096845455,86.67448168
0.096885453,86.69533237
0.096925443,86.71570054
0.096965435,86.72868579
0.097005431,86.73632079
0.097045428,86.75965624
0.097085417,86.77579507
0.097125412,86.79950724
0.097165402,86.798508
0.097205404,86.82091968
0.097245393,86.83076866
0.09728539,86.8524367
0.09732538,86.87270908
0.097365373,86.88582709
0.097405368,86.90065975
0.097445362,86.9160982
0.097485355,86.93117498
0.09752535,86.95453723
0.09756534,86.96501764
0.097605336,86.97229321
0.097645333,86.99895407
0.097685322,87.00729266
0.09772532,87.0262488
0.097765311,87.03936901
0.097805306,87.0565687
0.097845299,87.07615479
0.097885291,87.08588508
0.097925288,87.10854188
0.097965278,87.11787365
0.098005275,87.13981095
0.098045266,87.15473147
0.09808526,87.17150556
0.098125253,87.18762032
0.098165247,87.20593452
0.09820524,87.21996625
0.098245235,87.23758296
0.098285227,87.25271596
0.098325222,87.26813419
0.098365215,87.28027596
0.098405211,87.29902805
0.098445203,87.31121
0.098485199,87.33323119
0.098525189,87.3461151
0.098565185,87.36425663
0.098605178,87.38139621
0.098645171,87.39232928
0.098685167,87.41451007
0.098725158,87.42755857
0.098765153,87.43889512
0.098805149,87.46534331
0.098845138,87.47387698
0.098885135,87.49586915
0.098925126,87.50573719
0.098965123,87.52470642
0.099005115,87.53281964
0.099045112,87.55749233
0.099085101,87.56158096
0.099125101,87.59165376
0.099165088,87.58802718
0.099205091,87.62992757
0.099245072,87.60906677
0.099285084,87.68910689
0.099325046,87.58377285
0.099365099,87.84096654
0.099404975,87.47942965
0.099445155,88.0996315
0.099484851,87.30988148
0.099525249,88.27437969
0.099564759,87.19518757
0.099605316,88.42681116
0.099644683,87.11782885
0.099685363,88.54501496
0.099724624,87.05819271
0.0997654,88.70333202
0.09980455,86.97604434
0.099845449,88.83877766
0.099884484,86.9143081
0.099925488,88.95062921
